// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d
// command took 3.04s and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    7: 1024 op, 613700.00 ns, 599.3164 ns/op
WorkloadPilot    8: 2048 op, 1225200.00 ns, 598.2422 ns/op
WorkloadPilot    9: 4096 op, 2450100.00 ns, 598.1689 ns/op
WorkloadPilot   10: 8192 op, 4928100.00 ns, 601.5747 ns/op
WorkloadPilot   11: 16384 op, 9813500.00 ns, 598.9685 ns/op
WorkloadPilot   12: 32768 op, 20032000.00 ns, 611.3281 ns/op
WorkloadPilot   13: 65536 op, 39366800.00 ns, 600.6897 ns/op
WorkloadPilot   14: 131072 op, 78761900.00 ns, 600.9056 ns/op
WorkloadPilot   15: 262144 op, 161037600.00 ns, 614.3097 ns/op
WorkloadPilot   16: 524288 op, 316709500.00 ns, 604.0754 ns/op
WorkloadPilot   17: 1048576 op, 629793600.00 ns, 600.6180 ns/op

OverheadWarmup   1: 1048576 op, 1758100.00 ns, 1.6767 ns/op
OverheadWarmup   2: 1048576 op, 1791400.00 ns, 1.7084 ns/op
OverheadWarmup   3: 1048576 op, 1752600.00 ns, 1.6714 ns/op
OverheadWarmup   4: 1048576 op, 1762800.00 ns, 1.6811 ns/op
OverheadWarmup   5: 1048576 op, 1764000.00 ns, 1.6823 ns/op
OverheadWarmup   6: 1048576 op, 1789500.00 ns, 1.7066 ns/op
OverheadWarmup   7: 1048576 op, 1894700.00 ns, 1.8069 ns/op
OverheadWarmup   8: 1048576 op, 1751200.00 ns, 1.6701 ns/op

OverheadActual   1: 1048576 op, 1760200.00 ns, 1.6787 ns/op
OverheadActual   2: 1048576 op, 1775600.00 ns, 1.6933 ns/op
OverheadActual   3: 1048576 op, 1750400.00 ns, 1.6693 ns/op
OverheadActual   4: 1048576 op, 1749700.00 ns, 1.6686 ns/op
OverheadActual   5: 1048576 op, 1760600.00 ns, 1.6790 ns/op
OverheadActual   6: 1048576 op, 1747800.00 ns, 1.6668 ns/op
OverheadActual   7: 1048576 op, 1752500.00 ns, 1.6713 ns/op
OverheadActual   8: 1048576 op, 1751100.00 ns, 1.6700 ns/op
OverheadActual   9: 1048576 op, 1750000.00 ns, 1.6689 ns/op
OverheadActual  10: 1048576 op, 1761600.00 ns, 1.6800 ns/op
OverheadActual  11: 1048576 op, 1747900.00 ns, 1.6669 ns/op
OverheadActual  12: 1048576 op, 1754100.00 ns, 1.6728 ns/op
OverheadActual  13: 1048576 op, 1761700.00 ns, 1.6801 ns/op
OverheadActual  14: 1048576 op, 1754600.00 ns, 1.6733 ns/op
OverheadActual  15: 1048576 op, 1760300.00 ns, 1.6788 ns/op

WorkloadWarmup   1: 1048576 op, 637784600.00 ns, 608.2388 ns/op
WorkloadWarmup   2: 1048576 op, 630608300.00 ns, 601.3949 ns/op
WorkloadWarmup   3: 1048576 op, 634429200.00 ns, 605.0388 ns/op
WorkloadWarmup   4: 1048576 op, 631876300.00 ns, 602.6042 ns/op
WorkloadWarmup   5: 1048576 op, 633693900.00 ns, 604.3376 ns/op
WorkloadWarmup   6: 1048576 op, 631110800.00 ns, 601.8742 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 635370500.00 ns, 605.9365 ns/op
WorkloadActual   2: 1048576 op, 631363300.00 ns, 602.1150 ns/op
WorkloadActual   3: 1048576 op, 643694300.00 ns, 613.8747 ns/op
WorkloadActual   4: 1048576 op, 637474400.00 ns, 607.9430 ns/op
WorkloadActual   5: 1048576 op, 633964400.00 ns, 604.5956 ns/op
WorkloadActual   6: 1048576 op, 630870900.00 ns, 601.6454 ns/op
WorkloadActual   7: 1048576 op, 656840900.00 ns, 626.4123 ns/op
WorkloadActual   8: 1048576 op, 631493800.00 ns, 602.2394 ns/op
WorkloadActual   9: 1048576 op, 631304700.00 ns, 602.0591 ns/op
WorkloadActual  10: 1048576 op, 647702100.00 ns, 617.6969 ns/op
WorkloadActual  11: 1048576 op, 631533200.00 ns, 602.2770 ns/op
WorkloadActual  12: 1048576 op, 632642200.00 ns, 603.3346 ns/op
WorkloadActual  13: 1048576 op, 632668200.00 ns, 603.3594 ns/op
WorkloadActual  14: 1048576 op, 648564500.00 ns, 618.5193 ns/op
WorkloadActual  15: 1048576 op, 630416000.00 ns, 601.2115 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 633616400.00 ns, 604.2637 ns/op
WorkloadResult   2: 1048576 op, 629609200.00 ns, 600.4421 ns/op
WorkloadResult   3: 1048576 op, 641940200.00 ns, 612.2019 ns/op
WorkloadResult   4: 1048576 op, 635720300.00 ns, 606.2701 ns/op
WorkloadResult   5: 1048576 op, 632210300.00 ns, 602.9227 ns/op
WorkloadResult   6: 1048576 op, 629116800.00 ns, 599.9725 ns/op
WorkloadResult   7: 1048576 op, 655086800.00 ns, 624.7395 ns/op
WorkloadResult   8: 1048576 op, 629739700.00 ns, 600.5666 ns/op
WorkloadResult   9: 1048576 op, 629550600.00 ns, 600.3862 ns/op
WorkloadResult  10: 1048576 op, 645948000.00 ns, 616.0240 ns/op
WorkloadResult  11: 1048576 op, 629779100.00 ns, 600.6042 ns/op
WorkloadResult  12: 1048576 op, 630888100.00 ns, 601.6618 ns/op
WorkloadResult  13: 1048576 op, 630914100.00 ns, 601.6866 ns/op
WorkloadResult  14: 1048576 op, 646810400.00 ns, 616.8465 ns/op
WorkloadResult  15: 1048576 op, 628661900.00 ns, 599.5387 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 605.8751 ns, StdErr = 2.0197 ns (0.33%); N = 15, StdDev = 7.8223 ns
Min = 599.5387 ns, Q1 = 600.4421 ns, Median = 601.6866 ns, Q3 = 612.2019 ns, Max = 624.7395 ns
IQR = 11.7598 ns, LowerFence = 582.8025 ns, UpperFence = 629.8415 ns
ConfidenceInterval = [597.5127 ns; 614.2376 ns] (CI 99.9%), Margin = 8.3625 ns (1.38% of Mean)
Skewness = 1.12, Kurtosis = 2.85, MValue = 2

// **************************
// Benchmark: AddTests.UShortAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.UShortAdd" --job "Default" --benchmarkId 3 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290900.00 ns, 290.9000 us/op
WorkloadJitting  1: 1 op, 268100.00 ns, 268.1000 us/op

OverheadJitting  2: 16 op, 246200.00 ns, 15.3875 us/op
WorkloadJitting  2: 16 op, 244500.00 ns, 15.2812 us/op

WorkloadPilot    1: 16 op, 10200.00 ns, 637.5000 ns/op
WorkloadPilot    2: 32 op, 19500.00 ns, 609.3750 ns/op
WorkloadPilot    3: 64 op, 38600.00 ns, 603.1250 ns/op
WorkloadPilot    4: 128 op, 82200.00 ns, 642.1875 ns/op
WorkloadPilot    5: 256 op, 153300.00 ns, 598.8281 ns/op
WorkloadPilot    6: 512 op, 306300.00 ns, 598.2422 ns/op
WorkloadPilot    7: 1024 op, 613700.00 ns, 599.3164 ns/op
WorkloadPilot    8: 2048 op, 1227800.00 ns, 599.5117 ns/op
WorkloadPilot    9: 4096 op, 2584900.00 ns, 631.0791 ns/op
WorkloadPilot   10: 8192 op, 4911900.00 ns, 599.5972 ns/op
WorkloadPilot   11: 16384 op, 9816100.00 ns, 599.1272 ns/op
WorkloadPilot   12: 32768 op, 19908600.00 ns, 607.5623 ns/op
WorkloadPilot   13: 65536 op, 39325100.00 ns, 600.0534 ns/op
WorkloadPilot   14: 131072 op, 78725000.00 ns, 600.6241 ns/op
WorkloadPilot   15: 262144 op, 157834100.00 ns, 602.0893 ns/op
WorkloadPilot   16: 524288 op, 317137600.00 ns, 604.8920 ns/op
WorkloadPilot   17: 1048576 op, 630927300.00 ns, 601.6992 ns/op

OverheadWarmup   1: 1048576 op, 1760900.00 ns, 1.6793 ns/op
OverheadWarmup   2: 1048576 op, 1755100.00 ns, 1.6738 ns/op
OverheadWarmup   3: 1048576 op, 1759900.00 ns, 1.6784 ns/op
OverheadWarmup   4: 1048576 op, 1758600.00 ns, 1.6771 ns/op
OverheadWarmup   5: 1048576 op, 1750500.00 ns, 1.6694 ns/op
OverheadWarmup   6: 1048576 op, 1771800.00 ns, 1.6897 ns/op
OverheadWarmup   7: 1048576 op, 1796700.00 ns, 1.7135 ns/op
OverheadWarmup   8: 1048576 op, 1742200.00 ns, 1.6615 ns/op

OverheadActual   1: 1048576 op, 1767800.00 ns, 1.6859 ns/op
OverheadActual   2: 1048576 op, 2042600.00 ns, 1.9480 ns/op
OverheadActual   3: 1048576 op, 2094900.00 ns, 1.9979 ns/op
OverheadActual   4: 1048576 op, 1940100.00 ns, 1.8502 ns/op
OverheadActual   5: 1048576 op, 1780900.00 ns, 1.6984 ns/op
OverheadActual   6: 1048576 op, 1881200.00 ns, 1.7941 ns/op
OverheadActual   7: 1048576 op, 1752300.00 ns, 1.6711 ns/op
OverheadActual   8: 1048576 op, 1751200.00 ns, 1.6701 ns/op
OverheadActual   9: 1048576 op, 1758600.00 ns, 1.6771 ns/op
OverheadActual  10: 1048576 op, 1755600.00 ns, 1.6743 ns/op
OverheadActual  11: 1048576 op, 1755500.00 ns, 1.6742 ns/op
OverheadActual  12: 1048576 op, 1761600.00 ns, 1.6800 ns/op
OverheadActual  13: 1048576 op, 1780500.00 ns, 1.6980 ns/op
OverheadActual  14: 1048576 op, 1754900.00 ns, 1.6736 ns/op
OverheadActual  15: 1048576 op, 1758900.00 ns, 1.6774 ns/op

WorkloadWarmup   1: 1048576 op, 645750200.00 ns, 615.8354 ns/op
WorkloadWarmup   2: 1048576 op, 655769500.00 ns, 625.3905 ns/op
WorkloadWarmup   3: 1048576 op, 632872100.00 ns, 603.5539 ns/op
WorkloadWarmup   4: 1048576 op, 632603700.00 ns, 603.2979 ns/op
WorkloadWarmup   5: 1048576 op, 655577900.00 ns, 625.2078 ns/op
WorkloadWarmup   6: 1048576 op, 631481600.00 ns, 602.2278 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 630732900.00 ns, 601.5138 ns/op
WorkloadActual   2: 1048576 op, 634976100.00 ns, 605.5604 ns/op
WorkloadActual   3: 1048576 op, 642358600.00 ns, 612.6009 ns/op
WorkloadActual   4: 1048576 op, 631583200.00 ns, 602.3247 ns/op
WorkloadActual   5: 1048576 op, 633405300.00 ns, 604.0624 ns/op
WorkloadActual   6: 1048576 op, 633807000.00 ns, 604.4455 ns/op
WorkloadActual   7: 1048576 op, 630468700.00 ns, 601.2618 ns/op
WorkloadActual   8: 1048576 op, 629599200.00 ns, 600.4326 ns/op
WorkloadActual   9: 1048576 op, 629703900.00 ns, 600.5324 ns/op
WorkloadActual  10: 1048576 op, 632942200.00 ns, 603.6207 ns/op
WorkloadActual  11: 1048576 op, 635021000.00 ns, 605.6032 ns/op
WorkloadActual  12: 1048576 op, 635844000.00 ns, 606.3881 ns/op
WorkloadActual  13: 1048576 op, 631879700.00 ns, 602.6074 ns/op
WorkloadActual  14: 1048576 op, 631925900.00 ns, 602.6515 ns/op
WorkloadActual  15: 1048576 op, 637291700.00 ns, 607.7687 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 628971300.00 ns, 599.8338 ns/op
WorkloadResult   2: 1048576 op, 633214500.00 ns, 603.8804 ns/op
WorkloadResult   3: 1048576 op, 629821600.00 ns, 600.6447 ns/op
WorkloadResult   4: 1048576 op, 631643700.00 ns, 602.3824 ns/op
WorkloadResult   5: 1048576 op, 632045400.00 ns, 602.7655 ns/op
WorkloadResult   6: 1048576 op, 628707100.00 ns, 599.5818 ns/op
WorkloadResult   7: 1048576 op, 627837600.00 ns, 598.7526 ns/op
WorkloadResult   8: 1048576 op, 627942300.00 ns, 598.8524 ns/op
WorkloadResult   9: 1048576 op, 631180600.00 ns, 601.9407 ns/op
WorkloadResult  10: 1048576 op, 633259400.00 ns, 603.9232 ns/op
WorkloadResult  11: 1048576 op, 634082400.00 ns, 604.7081 ns/op
WorkloadResult  12: 1048576 op, 630118100.00 ns, 600.9274 ns/op
WorkloadResult  13: 1048576 op, 630164300.00 ns, 600.9715 ns/op
WorkloadResult  14: 1048576 op, 635530100.00 ns, 606.0887 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 601.8038 ns, StdErr = 0.6046 ns (0.10%); N = 14, StdDev = 2.2621 ns
Min = 598.7526 ns, Q1 = 599.8338 ns, Median = 601.4561 ns, Q3 = 603.8804 ns, Max = 606.0887 ns
IQR = 4.0466 ns, LowerFence = 593.7638 ns, UpperFence = 609.9504 ns
ConfidenceInterval = [599.2520 ns; 604.3556 ns] (CI 99.9%), Margin = 2.5518 ns (0.42% of Mean)
Skewness = 0.29, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: AddTests.IntAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.IntAdd" --job "Default" --benchmarkId 4 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 447500.00 ns, 447.5000 us/op
WorkloadJitting  1: 1 op, 237700.00 ns, 237.7000 us/op

OverheadJitting  2: 16 op, 250900.00 ns, 15.6813 us/op
WorkloadJitting  2: 16 op, 402600.00 ns, 25.1625 us/op

WorkloadPilot    1: 16 op, 15000.00 ns, 937.5000 ns/op
WorkloadPilot    2: 32 op, 26400.00 ns, 825.0000 ns/op
WorkloadPilot    3: 64 op, 38700.00 ns, 604.6875 ns/op
WorkloadPilot    4: 128 op, 115300.00 ns, 900.7812 ns/op
WorkloadPilot    5: 256 op, 176900.00 ns, 691.0156 ns/op
WorkloadPilot    6: 512 op, 385200.00 ns, 752.3438 ns/op
WorkloadPilot    7: 1024 op, 1044800.00 ns, 1.0203 us/op
WorkloadPilot    8: 2048 op, 1245000.00 ns, 607.9102 ns/op
WorkloadPilot    9: 4096 op, 2477100.00 ns, 604.7607 ns/op
WorkloadPilot   10: 8192 op, 4989000.00 ns, 609.0088 ns/op
WorkloadPilot   11: 16384 op, 9924100.00 ns, 605.7190 ns/op
WorkloadPilot   12: 32768 op, 19829800.00 ns, 605.1575 ns/op
WorkloadPilot   13: 65536 op, 41315800.00 ns, 630.4291 ns/op
WorkloadPilot   14: 131072 op, 82311400.00 ns, 627.9861 ns/op
WorkloadPilot   15: 262144 op, 160807700.00 ns, 613.4327 ns/op
WorkloadPilot   16: 524288 op, 328133300.00 ns, 625.8646 ns/op
WorkloadPilot   17: 1048576 op, 655467600.00 ns, 625.1026 ns/op

OverheadWarmup   1: 1048576 op, 1881500.00 ns, 1.7943 ns/op
OverheadWarmup   2: 1048576 op, 1809900.00 ns, 1.7261 ns/op
OverheadWarmup   3: 1048576 op, 2033900.00 ns, 1.9397 ns/op
OverheadWarmup   4: 1048576 op, 2366500.00 ns, 2.2569 ns/op
OverheadWarmup   5: 1048576 op, 1922300.00 ns, 1.8332 ns/op
OverheadWarmup   6: 1048576 op, 1772100.00 ns, 1.6900 ns/op
OverheadWarmup   7: 1048576 op, 1765300.00 ns, 1.6835 ns/op
OverheadWarmup   8: 1048576 op, 1803100.00 ns, 1.7196 ns/op
OverheadWarmup   9: 1048576 op, 1941200.00 ns, 1.8513 ns/op
OverheadWarmup  10: 1048576 op, 1852100.00 ns, 1.7663 ns/op

OverheadActual   1: 1048576 op, 1811400.00 ns, 1.7275 ns/op
OverheadActual   2: 1048576 op, 1843100.00 ns, 1.7577 ns/op
OverheadActual   3: 1048576 op, 1773900.00 ns, 1.6917 ns/op
OverheadActual   4: 1048576 op, 2134700.00 ns, 2.0358 ns/op
OverheadActual   5: 1048576 op, 1761900.00 ns, 1.6803 ns/op
OverheadActual   6: 1048576 op, 1791000.00 ns, 1.7080 ns/op
OverheadActual   7: 1048576 op, 1759500.00 ns, 1.6780 ns/op
OverheadActual   8: 1048576 op, 1958100.00 ns, 1.8674 ns/op
OverheadActual   9: 1048576 op, 2084100.00 ns, 1.9876 ns/op
OverheadActual  10: 1048576 op, 1810300.00 ns, 1.7264 ns/op
OverheadActual  11: 1048576 op, 1846200.00 ns, 1.7607 ns/op
OverheadActual  12: 1048576 op, 2020400.00 ns, 1.9268 ns/op
OverheadActual  13: 1048576 op, 1769900.00 ns, 1.6879 ns/op
OverheadActual  14: 1048576 op, 2106500.00 ns, 2.0089 ns/op
OverheadActual  15: 1048576 op, 1825200.00 ns, 1.7406 ns/op
OverheadActual  16: 1048576 op, 2014700.00 ns, 1.9214 ns/op
OverheadActual  17: 1048576 op, 2017800.00 ns, 1.9243 ns/op
OverheadActual  18: 1048576 op, 1830400.00 ns, 1.7456 ns/op
OverheadActual  19: 1048576 op, 1768500.00 ns, 1.6866 ns/op
OverheadActual  20: 1048576 op, 1821800.00 ns, 1.7374 ns/op

WorkloadWarmup   1: 1048576 op, 638703800.00 ns, 609.1154 ns/op
WorkloadWarmup   2: 1048576 op, 649962600.00 ns, 619.8526 ns/op
WorkloadWarmup   3: 1048576 op, 641508400.00 ns, 611.7901 ns/op
WorkloadWarmup   4: 1048576 op, 635676000.00 ns, 606.2279 ns/op
WorkloadWarmup   5: 1048576 op, 652649700.00 ns, 622.4153 ns/op
WorkloadWarmup   6: 1048576 op, 633878900.00 ns, 604.5140 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 634322700.00 ns, 604.9373 ns/op
WorkloadActual   2: 1048576 op, 633634500.00 ns, 604.2809 ns/op
WorkloadActual   3: 1048576 op, 633180400.00 ns, 603.8479 ns/op
WorkloadActual   4: 1048576 op, 633197400.00 ns, 603.8641 ns/op
WorkloadActual   5: 1048576 op, 650880400.00 ns, 620.7279 ns/op
WorkloadActual   6: 1048576 op, 632983200.00 ns, 603.6598 ns/op
WorkloadActual   7: 1048576 op, 632006200.00 ns, 602.7281 ns/op
WorkloadActual   8: 1048576 op, 633232200.00 ns, 603.8973 ns/op
WorkloadActual   9: 1048576 op, 650417200.00 ns, 620.2862 ns/op
WorkloadActual  10: 1048576 op, 632963900.00 ns, 603.6414 ns/op
WorkloadActual  11: 1048576 op, 633125300.00 ns, 603.7953 ns/op
WorkloadActual  12: 1048576 op, 632205200.00 ns, 602.9179 ns/op
WorkloadActual  13: 1048576 op, 633904900.00 ns, 604.5388 ns/op
WorkloadActual  14: 1048576 op, 642555200.00 ns, 612.7884 ns/op
WorkloadActual  15: 1048576 op, 631068700.00 ns, 601.8340 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 632494900.00 ns, 603.1941 ns/op
WorkloadResult   2: 1048576 op, 631806700.00 ns, 602.5378 ns/op
WorkloadResult   3: 1048576 op, 631352600.00 ns, 602.1048 ns/op
WorkloadResult   4: 1048576 op, 631369600.00 ns, 602.1210 ns/op
WorkloadResult   5: 1048576 op, 631155400.00 ns, 601.9167 ns/op
WorkloadResult   6: 1048576 op, 630178400.00 ns, 600.9850 ns/op
WorkloadResult   7: 1048576 op, 631404400.00 ns, 602.1542 ns/op
WorkloadResult   8: 1048576 op, 631136100.00 ns, 601.8983 ns/op
WorkloadResult   9: 1048576 op, 631297500.00 ns, 602.0522 ns/op
WorkloadResult  10: 1048576 op, 630377400.00 ns, 601.1747 ns/op
WorkloadResult  11: 1048576 op, 632077100.00 ns, 602.7957 ns/op
WorkloadResult  12: 1048576 op, 629240900.00 ns, 600.0909 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 601.9188 ns, StdErr = 0.2414 ns (0.04%); N = 12, StdDev = 0.8364 ns
Min = 600.0909 ns, Q1 = 601.5365 ns, Median = 602.0785 ns, Q3 = 602.3460 ns, Max = 603.1941 ns
IQR = 0.8095 ns, LowerFence = 600.3223 ns, UpperFence = 603.5602 ns
ConfidenceInterval = [600.8475 ns; 602.9900 ns] (CI 99.9%), Margin = 1.0713 ns (0.18% of Mean)
Skewness = -0.61, Kurtosis = 2.66, MValue = 2

// **************************
// Benchmark: AddTests.UIntAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.UIntAdd" --job "Default" --benchmarkId 5 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295500.00 ns, 295.5000 us/op
WorkloadJitting  1: 1 op, 254000.00 ns, 254.0000 us/op

OverheadJitting  2: 16 op, 257200.00 ns, 16.0750 us/op
WorkloadJitting  2: 16 op, 275300.00 ns, 17.2063 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 10100.00 ns, 315.6250 ns/op
WorkloadPilot    3: 64 op, 19900.00 ns, 310.9375 ns/op
WorkloadPilot    4: 128 op, 39300.00 ns, 307.0312 ns/op
WorkloadPilot    5: 256 op, 79500.00 ns, 310.5469 ns/op
WorkloadPilot    6: 512 op, 155300.00 ns, 303.3203 ns/op
WorkloadPilot    7: 1024 op, 310300.00 ns, 303.0273 ns/op
WorkloadPilot    8: 2048 op, 629400.00 ns, 307.3242 ns/op
WorkloadPilot    9: 4096 op, 1252700.00 ns, 305.8350 ns/op
WorkloadPilot   10: 8192 op, 2541800.00 ns, 310.2783 ns/op
WorkloadPilot   11: 16384 op, 5045000.00 ns, 307.9224 ns/op
WorkloadPilot   12: 32768 op, 10129100.00 ns, 309.1156 ns/op
WorkloadPilot   13: 65536 op, 20269000.00 ns, 309.2804 ns/op
WorkloadPilot   14: 131072 op, 40196100.00 ns, 306.6719 ns/op
WorkloadPilot   15: 262144 op, 80565000.00 ns, 307.3311 ns/op
WorkloadPilot   16: 524288 op, 162183400.00 ns, 309.3403 ns/op
WorkloadPilot   17: 1048576 op, 324496300.00 ns, 309.4638 ns/op
WorkloadPilot   18: 2097152 op, 658829100.00 ns, 314.1542 ns/op

OverheadWarmup   1: 2097152 op, 3623500.00 ns, 1.7278 ns/op
OverheadWarmup   2: 2097152 op, 3733000.00 ns, 1.7800 ns/op
OverheadWarmup   3: 2097152 op, 3628700.00 ns, 1.7303 ns/op
OverheadWarmup   4: 2097152 op, 3603600.00 ns, 1.7183 ns/op
OverheadWarmup   5: 2097152 op, 3616400.00 ns, 1.7244 ns/op
OverheadWarmup   6: 2097152 op, 3647000.00 ns, 1.7390 ns/op
OverheadWarmup   7: 2097152 op, 3646000.00 ns, 1.7385 ns/op

OverheadActual   1: 2097152 op, 3639500.00 ns, 1.7354 ns/op
OverheadActual   2: 2097152 op, 3735600.00 ns, 1.7813 ns/op
OverheadActual   3: 2097152 op, 3694100.00 ns, 1.7615 ns/op
OverheadActual   4: 2097152 op, 3990300.00 ns, 1.9027 ns/op
OverheadActual   5: 2097152 op, 3628400.00 ns, 1.7302 ns/op
OverheadActual   6: 2097152 op, 3637100.00 ns, 1.7343 ns/op
OverheadActual   7: 2097152 op, 3622900.00 ns, 1.7275 ns/op
OverheadActual   8: 2097152 op, 3738900.00 ns, 1.7828 ns/op
OverheadActual   9: 2097152 op, 3683400.00 ns, 1.7564 ns/op
OverheadActual  10: 2097152 op, 3642100.00 ns, 1.7367 ns/op
OverheadActual  11: 2097152 op, 3881500.00 ns, 1.8508 ns/op
OverheadActual  12: 2097152 op, 3619800.00 ns, 1.7261 ns/op
OverheadActual  13: 2097152 op, 3640100.00 ns, 1.7357 ns/op
OverheadActual  14: 2097152 op, 3681400.00 ns, 1.7554 ns/op
OverheadActual  15: 2097152 op, 3931500.00 ns, 1.8747 ns/op

WorkloadWarmup   1: 2097152 op, 658703800.00 ns, 314.0944 ns/op
WorkloadWarmup   2: 2097152 op, 652911100.00 ns, 311.3323 ns/op
WorkloadWarmup   3: 2097152 op, 646046400.00 ns, 308.0589 ns/op
WorkloadWarmup   4: 2097152 op, 654923800.00 ns, 312.2920 ns/op
WorkloadWarmup   5: 2097152 op, 649781300.00 ns, 309.8399 ns/op
WorkloadWarmup   6: 2097152 op, 664424800.00 ns, 316.8224 ns/op
WorkloadWarmup   7: 2097152 op, 648423200.00 ns, 309.1923 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 643310200.00 ns, 306.7542 ns/op
WorkloadActual   2: 2097152 op, 649265900.00 ns, 309.5941 ns/op
WorkloadActual   3: 2097152 op, 644717000.00 ns, 307.4250 ns/op
WorkloadActual   4: 2097152 op, 645706100.00 ns, 307.8967 ns/op
WorkloadActual   5: 2097152 op, 643637300.00 ns, 306.9102 ns/op
WorkloadActual   6: 2097152 op, 645887900.00 ns, 307.9834 ns/op
WorkloadActual   7: 2097152 op, 649202200.00 ns, 309.5637 ns/op
WorkloadActual   8: 2097152 op, 641652700.00 ns, 305.9639 ns/op
