// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf
// command took 3.35s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 6 benchmarks:
//   TA.Channge: DefaultJob
//   TA.StaticProperty: DefaultJob
//   TA.SafeChange: DefaultJob
//   TA.BeforeChannge: DefaultJob
//   TA.Add: DefaultJob
//   TA.AddInt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: TA.Channge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Channge" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  10: 2097152 op, 732008900.00 ns, 349.0490 ns/op
WorkloadActual  11: 2097152 op, 725645400.00 ns, 346.0147 ns/op
WorkloadActual  12: 2097152 op, 734332300.00 ns, 350.1569 ns/op
WorkloadActual  13: 2097152 op, 664280000.00 ns, 316.7534 ns/op
WorkloadActual  14: 2097152 op, 658797400.00 ns, 314.1391 ns/op
WorkloadActual  15: 2097152 op, 650535000.00 ns, 310.1993 ns/op
WorkloadActual  16: 2097152 op, 655961900.00 ns, 312.7870 ns/op
WorkloadActual  17: 2097152 op, 664967800.00 ns, 317.0814 ns/op
WorkloadActual  18: 2097152 op, 649794900.00 ns, 309.8464 ns/op
WorkloadActual  19: 2097152 op, 651112200.00 ns, 310.4745 ns/op
WorkloadActual  20: 2097152 op, 687225200.00 ns, 327.6945 ns/op
WorkloadActual  21: 2097152 op, 652732000.00 ns, 311.2469 ns/op
WorkloadActual  22: 2097152 op, 653133400.00 ns, 311.4383 ns/op
WorkloadActual  23: 2097152 op, 700002700.00 ns, 333.7873 ns/op
WorkloadActual  24: 2097152 op, 736900900.00 ns, 351.3817 ns/op
WorkloadActual  25: 2097152 op, 734081400.00 ns, 350.0373 ns/op
WorkloadActual  26: 2097152 op, 710100200.00 ns, 338.6022 ns/op
WorkloadActual  27: 2097152 op, 674399500.00 ns, 321.5787 ns/op
WorkloadActual  28: 2097152 op, 667439500.00 ns, 318.2600 ns/op
WorkloadActual  29: 2097152 op, 673840300.00 ns, 321.3121 ns/op
WorkloadActual  30: 2097152 op, 685366400.00 ns, 326.8082 ns/op
WorkloadActual  31: 2097152 op, 691441500.00 ns, 329.7050 ns/op
WorkloadActual  32: 2097152 op, 720975600.00 ns, 343.7880 ns/op
WorkloadActual  33: 2097152 op, 862660900.00 ns, 411.3488 ns/op
WorkloadActual  34: 2097152 op, 765438300.00 ns, 364.9894 ns/op
WorkloadActual  35: 2097152 op, 741853000.00 ns, 353.7431 ns/op
WorkloadActual  36: 2097152 op, 679444500.00 ns, 323.9844 ns/op
WorkloadActual  37: 2097152 op, 725753200.00 ns, 346.0661 ns/op
WorkloadActual  38: 2097152 op, 647114400.00 ns, 308.5682 ns/op
WorkloadActual  39: 2097152 op, 666169400.00 ns, 317.6543 ns/op
WorkloadActual  40: 2097152 op, 662938200.00 ns, 316.1136 ns/op
WorkloadActual  41: 2097152 op, 657077500.00 ns, 313.3190 ns/op
WorkloadActual  42: 2097152 op, 645743500.00 ns, 307.9145 ns/op
WorkloadActual  43: 2097152 op, 667683700.00 ns, 318.3764 ns/op
WorkloadActual  44: 2097152 op, 654347900.00 ns, 312.0174 ns/op
WorkloadActual  45: 2097152 op, 665219900.00 ns, 317.2016 ns/op
WorkloadActual  46: 2097152 op, 650938900.00 ns, 310.3919 ns/op
WorkloadActual  47: 2097152 op, 656126800.00 ns, 312.8656 ns/op
WorkloadActual  48: 2097152 op, 658454400.00 ns, 313.9755 ns/op
WorkloadActual  49: 2097152 op, 671093600.00 ns, 320.0024 ns/op
WorkloadActual  50: 2097152 op, 667597100.00 ns, 318.3351 ns/op
WorkloadActual  51: 2097152 op, 668430400.00 ns, 318.7325 ns/op
WorkloadActual  52: 2097152 op, 1484099600.00 ns, 707.6738 ns/op
WorkloadActual  53: 2097152 op, 693873200.00 ns, 330.8645 ns/op
WorkloadActual  54: 2097152 op, 654616300.00 ns, 312.1454 ns/op
WorkloadActual  55: 2097152 op, 649830600.00 ns, 309.8634 ns/op
WorkloadActual  56: 2097152 op, 640726700.00 ns, 305.5223 ns/op
WorkloadActual  57: 2097152 op, 662854700.00 ns, 316.0738 ns/op
WorkloadActual  58: 2097152 op, 654293400.00 ns, 311.9914 ns/op
WorkloadActual  59: 2097152 op, 647953600.00 ns, 308.9684 ns/op
WorkloadActual  60: 2097152 op, 672970400.00 ns, 320.8973 ns/op
WorkloadActual  61: 2097152 op, 1535143600.00 ns, 732.0135 ns/op
WorkloadActual  62: 2097152 op, 708490000.00 ns, 337.8344 ns/op
WorkloadActual  63: 2097152 op, 647137800.00 ns, 308.5793 ns/op
WorkloadActual  64: 2097152 op, 659086400.00 ns, 314.2769 ns/op
WorkloadActual  65: 2097152 op, 681977400.00 ns, 325.1922 ns/op
WorkloadActual  66: 2097152 op, 670824400.00 ns, 319.8740 ns/op
WorkloadActual  67: 2097152 op, 684182200.00 ns, 326.2435 ns/op
WorkloadActual  68: 2097152 op, 664243300.00 ns, 316.7359 ns/op
WorkloadActual  69: 2097152 op, 668448700.00 ns, 318.7412 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 675505450.00 ns, 322.1061 ns/op
WorkloadResult   2: 2097152 op, 663988750.00 ns, 316.6145 ns/op
WorkloadResult   3: 2097152 op, 794099250.00 ns, 378.6560 ns/op
WorkloadResult   4: 2097152 op, 748697650.00 ns, 357.0069 ns/op
WorkloadResult   5: 2097152 op, 713627950.00 ns, 340.2843 ns/op
WorkloadResult   6: 2097152 op, 737931350.00 ns, 351.8731 ns/op
WorkloadResult   7: 2097152 op, 704420150.00 ns, 335.8937 ns/op
WorkloadResult   8: 2097152 op, 715712850.00 ns, 341.2785 ns/op
WorkloadResult   9: 2097152 op, 703926450.00 ns, 335.6583 ns/op
WorkloadResult  10: 2097152 op, 727903550.00 ns, 347.0915 ns/op
WorkloadResult  11: 2097152 op, 721540050.00 ns, 344.0571 ns/op
WorkloadResult  12: 2097152 op, 730226950.00 ns, 348.1993 ns/op
WorkloadResult  13: 2097152 op, 660174650.00 ns, 314.7958 ns/op
WorkloadResult  14: 2097152 op, 654692050.00 ns, 312.1815 ns/op
WorkloadResult  15: 2097152 op, 646429650.00 ns, 308.2417 ns/op
WorkloadResult  16: 2097152 op, 651856550.00 ns, 310.8294 ns/op
WorkloadResult  17: 2097152 op, 660862450.00 ns, 315.1238 ns/op
WorkloadResult  18: 2097152 op, 645689550.00 ns, 307.8888 ns/op
WorkloadResult  19: 2097152 op, 647006850.00 ns, 308.5169 ns/op
WorkloadResult  20: 2097152 op, 683119850.00 ns, 325.7369 ns/op
WorkloadResult  21: 2097152 op, 648626650.00 ns, 309.2893 ns/op
WorkloadResult  22: 2097152 op, 649028050.00 ns, 309.4807 ns/op
WorkloadResult  23: 2097152 op, 695897350.00 ns, 331.8297 ns/op
WorkloadResult  24: 2097152 op, 732795550.00 ns, 349.4241 ns/op
WorkloadResult  25: 2097152 op, 729976050.00 ns, 348.0797 ns/op
WorkloadResult  26: 2097152 op, 705994850.00 ns, 336.6446 ns/op
WorkloadResult  27: 2097152 op, 670294150.00 ns, 319.6212 ns/op
WorkloadResult  28: 2097152 op, 663334150.00 ns, 316.3024 ns/op
WorkloadResult  29: 2097152 op, 669734950.00 ns, 319.3545 ns/op
WorkloadResult  30: 2097152 op, 681261050.00 ns, 324.8506 ns/op
WorkloadResult  31: 2097152 op, 687336150.00 ns, 327.7474 ns/op
WorkloadResult  32: 2097152 op, 716870250.00 ns, 341.8304 ns/op
WorkloadResult  33: 2097152 op, 761332950.00 ns, 363.0318 ns/op
WorkloadResult  34: 2097152 op, 737747650.00 ns, 351.7855 ns/op
WorkloadResult  35: 2097152 op, 675339150.00 ns, 322.0268 ns/op
WorkloadResult  36: 2097152 op, 721647850.00 ns, 344.1085 ns/op
WorkloadResult  37: 2097152 op, 643009050.00 ns, 306.6106 ns/op
WorkloadResult  38: 2097152 op, 662064050.00 ns, 315.6967 ns/op
WorkloadResult  39: 2097152 op, 658832850.00 ns, 314.1560 ns/op
WorkloadResult  40: 2097152 op, 652972150.00 ns, 311.3614 ns/op
WorkloadResult  41: 2097152 op, 641638150.00 ns, 305.9569 ns/op
WorkloadResult  42: 2097152 op, 663578350.00 ns, 316.4188 ns/op
WorkloadResult  43: 2097152 op, 650242550.00 ns, 310.0598 ns/op
WorkloadResult  44: 2097152 op, 661114550.00 ns, 315.2440 ns/op
WorkloadResult  45: 2097152 op, 646833550.00 ns, 308.4343 ns/op
WorkloadResult  46: 2097152 op, 652021450.00 ns, 310.9081 ns/op
WorkloadResult  47: 2097152 op, 654349050.00 ns, 312.0179 ns/op
WorkloadResult  48: 2097152 op, 666988250.00 ns, 318.0448 ns/op
WorkloadResult  49: 2097152 op, 663491750.00 ns, 316.3775 ns/op
WorkloadResult  50: 2097152 op, 664325050.00 ns, 316.7749 ns/op
WorkloadResult  51: 2097152 op, 689767850.00 ns, 328.9069 ns/op
WorkloadResult  52: 2097152 op, 650510950.00 ns, 310.1878 ns/op
WorkloadResult  53: 2097152 op, 645725250.00 ns, 307.9058 ns/op
WorkloadResult  54: 2097152 op, 636621350.00 ns, 303.5647 ns/op
WorkloadResult  55: 2097152 op, 658749350.00 ns, 314.1162 ns/op
WorkloadResult  56: 2097152 op, 650188050.00 ns, 310.0338 ns/op
WorkloadResult  57: 2097152 op, 643848250.00 ns, 307.0108 ns/op
WorkloadResult  58: 2097152 op, 668865050.00 ns, 318.9397 ns/op
WorkloadResult  59: 2097152 op, 704384650.00 ns, 335.8768 ns/op
WorkloadResult  60: 2097152 op, 643032450.00 ns, 306.6218 ns/op
WorkloadResult  61: 2097152 op, 654981050.00 ns, 312.3193 ns/op
WorkloadResult  62: 2097152 op, 677872050.00 ns, 323.2346 ns/op
WorkloadResult  63: 2097152 op, 666719050.00 ns, 317.9164 ns/op
WorkloadResult  64: 2097152 op, 680076850.00 ns, 324.2859 ns/op
WorkloadResult  65: 2097152 op, 660137950.00 ns, 314.7783 ns/op
WorkloadResult  66: 2097152 op, 664343350.00 ns, 316.7836 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 323.7574 ns, StdErr = 2.0339 ns (0.63%); N = 66, StdDev = 16.5233 ns
Min = 303.5647 ns, Q1 = 310.9081 ns, Median = 316.7792 ns, Q3 = 335.8768 ns, Max = 378.6560 ns
IQR = 24.9687 ns, LowerFence = 273.4550 ns, UpperFence = 373.3299 ns
ConfidenceInterval = [316.7474 ns; 330.7673 ns] (CI 99.9%), Margin = 7.0100 ns (2.17% of Mean)
Skewness = 1.1, Kurtosis = 3.51, MValue = 2.67

// **************************
// Benchmark: TA.BeforeChannge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.BeforeChannge" --job "Default" --benchmarkId 3 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 294200.00 ns, 294.2000 us/op
WorkloadJitting  1: 1 op, 291500.00 ns, 291.5000 us/op

OverheadJitting  2: 16 op, 240700.00 ns, 15.0437 us/op
WorkloadJitting  2: 16 op, 256400.00 ns, 16.0250 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4062 ns/op
WorkloadPilot    5: 256 op, 3700.00 ns, 14.4531 ns/op
WorkloadPilot    6: 512 op, 6900.00 ns, 13.4766 ns/op
WorkloadPilot    7: 1024 op, 13300.00 ns, 12.9883 ns/op
WorkloadPilot    8: 2048 op, 26300.00 ns, 12.8418 ns/op
WorkloadPilot    9: 4096 op, 52000.00 ns, 12.6953 ns/op
WorkloadPilot   10: 8192 op, 103600.00 ns, 12.6465 ns/op
WorkloadPilot   11: 16384 op, 206600.00 ns, 12.6099 ns/op
WorkloadPilot   12: 32768 op, 413300.00 ns, 12.6129 ns/op
WorkloadPilot   13: 65536 op, 825700.00 ns, 12.5992 ns/op
WorkloadPilot   14: 131072 op, 1674200.00 ns, 12.7731 ns/op
WorkloadPilot   15: 262144 op, 3300700.00 ns, 12.5912 ns/op
WorkloadPilot   16: 524288 op, 6583400.00 ns, 12.5568 ns/op
WorkloadPilot   17: 1048576 op, 14090800.00 ns, 13.4380 ns/op
WorkloadPilot   18: 2097152 op, 26652500.00 ns, 12.7089 ns/op
WorkloadPilot   19: 4194304 op, 53081400.00 ns, 12.6556 ns/op
WorkloadPilot   20: 8388608 op, 88282900.00 ns, 10.5241 ns/op
WorkloadPilot   21: 16777216 op, 45749000.00 ns, 2.7269 ns/op
WorkloadPilot   22: 33554432 op, 94489100.00 ns, 2.8160 ns/op
WorkloadPilot   23: 67108864 op, 184660200.00 ns, 2.7517 ns/op
WorkloadPilot   24: 134217728 op, 367287100.00 ns, 2.7365 ns/op
WorkloadPilot   25: 268435456 op, 760616200.00 ns, 2.8335 ns/op

OverheadWarmup   1: 268435456 op, 544271100.00 ns, 2.0276 ns/op
OverheadWarmup   2: 268435456 op, 569811400.00 ns, 2.1227 ns/op
OverheadWarmup   3: 268435456 op, 548893500.00 ns, 2.0448 ns/op
OverheadWarmup   4: 268435456 op, 497607300.00 ns, 1.8537 ns/op
OverheadWarmup   5: 268435456 op, 485929800.00 ns, 1.8102 ns/op
OverheadWarmup   6: 268435456 op, 492848200.00 ns, 1.8360 ns/op
OverheadWarmup   7: 268435456 op, 478779500.00 ns, 1.7836 ns/op

OverheadActual   1: 268435456 op, 475171900.00 ns, 1.7702 ns/op
OverheadActual   2: 268435456 op, 476118500.00 ns, 1.7737 ns/op
OverheadActual   3: 268435456 op, 490238100.00 ns, 1.8263 ns/op
OverheadActual   4: 268435456 op, 484942700.00 ns, 1.8066 ns/op
OverheadActual   5: 268435456 op, 487842700.00 ns, 1.8174 ns/op
OverheadActual   6: 268435456 op, 499346000.00 ns, 1.8602 ns/op
OverheadActual   7: 268435456 op, 514208500.00 ns, 1.9156 ns/op
OverheadActual   8: 268435456 op, 505950100.00 ns, 1.8848 ns/op
OverheadActual   9: 268435456 op, 498346100.00 ns, 1.8565 ns/op
OverheadActual  10: 268435456 op, 503986800.00 ns, 1.8775 ns/op
OverheadActual  11: 268435456 op, 529963600.00 ns, 1.9743 ns/op
OverheadActual  12: 268435456 op, 498805500.00 ns, 1.8582 ns/op
OverheadActual  13: 268435456 op, 488571400.00 ns, 1.8201 ns/op
OverheadActual  14: 268435456 op, 505560600.00 ns, 1.8834 ns/op
OverheadActual  15: 268435456 op, 573010900.00 ns, 2.1346 ns/op

WorkloadWarmup   1: 268435456 op, 810593600.00 ns, 3.0197 ns/op
WorkloadWarmup   2: 268435456 op, 779119000.00 ns, 2.9024 ns/op
WorkloadWarmup   3: 268435456 op, 796542800.00 ns, 2.9674 ns/op
WorkloadWarmup   4: 268435456 op, 776011700.00 ns, 2.8909 ns/op
WorkloadWarmup   5: 268435456 op, 771612900.00 ns, 2.8745 ns/op
WorkloadWarmup   6: 268435456 op, 776882500.00 ns, 2.8941 ns/op
WorkloadWarmup   7: 268435456 op, 787918100.00 ns, 2.9352 ns/op
WorkloadWarmup   8: 268435456 op, 746512400.00 ns, 2.7810 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 759208200.00 ns, 2.8283 ns/op
WorkloadActual   2: 268435456 op, 741933600.00 ns, 2.7639 ns/op
WorkloadActual   3: 268435456 op, 737733300.00 ns, 2.7483 ns/op
WorkloadActual   4: 268435456 op, 730901800.00 ns, 2.7228 ns/op
WorkloadActual   5: 268435456 op, 759021100.00 ns, 2.8276 ns/op
WorkloadActual   6: 268435456 op, 746305300.00 ns, 2.7802 ns/op
WorkloadActual   7: 268435456 op, 748715000.00 ns, 2.7892 ns/op
WorkloadActual   8: 268435456 op, 743747700.00 ns, 2.7707 ns/op
WorkloadActual   9: 268435456 op, 737160100.00 ns, 2.7461 ns/op
WorkloadActual  10: 268435456 op, 740313700.00 ns, 2.7579 ns/op
WorkloadActual  11: 268435456 op, 734827900.00 ns, 2.7374 ns/op
WorkloadActual  12: 268435456 op, 745487400.00 ns, 2.7772 ns/op
WorkloadActual  13: 268435456 op, 802125100.00 ns, 2.9881 ns/op
WorkloadActual  14: 268435456 op, 758498300.00 ns, 2.8256 ns/op
WorkloadActual  15: 268435456 op, 761805100.00 ns, 2.8379 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 260402700.00 ns, 0.9701 ns/op
WorkloadResult   2: 268435456 op, 243128100.00 ns, 0.9057 ns/op
WorkloadResult   3: 268435456 op, 238927800.00 ns, 0.8901 ns/op
WorkloadResult   4: 268435456 op, 232096300.00 ns, 0.8646 ns/op
WorkloadResult   5: 268435456 op, 260215600.00 ns, 0.9694 ns/op
WorkloadResult   6: 268435456 op, 247499800.00 ns, 0.9220 ns/op
WorkloadResult   7: 268435456 op, 249909500.00 ns, 0.9310 ns/op
WorkloadResult   8: 268435456 op, 244942200.00 ns, 0.9125 ns/op
WorkloadResult   9: 268435456 op, 238354600.00 ns, 0.8879 ns/op
WorkloadResult  10: 268435456 op, 241508200.00 ns, 0.8997 ns/op
WorkloadResult  11: 268435456 op, 236022400.00 ns, 0.8793 ns/op
WorkloadResult  12: 268435456 op, 246681900.00 ns, 0.9190 ns/op
WorkloadResult  13: 268435456 op, 259692800.00 ns, 0.9674 ns/op
WorkloadResult  14: 268435456 op, 262999600.00 ns, 0.9797 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 0.9213 ns, StdErr = 0.0100 ns (1.09%); N = 14, StdDev = 0.0374 ns
Min = 0.8646 ns, Q1 = 0.8901 ns, Median = 0.9157 ns, Q3 = 0.9674 ns, Max = 0.9797 ns
IQR = 0.0774 ns, LowerFence = 0.7740 ns, UpperFence = 1.0835 ns
ConfidenceInterval = [0.8791 ns; 0.9635 ns] (CI 99.9%), Margin = 0.0422 ns (4.58% of Mean)
Skewness = 0.25, Kurtosis = 1.57, MValue = 3.2

// **************************
// Benchmark: TA.Add: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Add" --job "Default" --benchmarkId 4 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 337300.00 ns, 337.3000 us/op
WorkloadJitting  1: 1 op, 311700.00 ns, 311.7000 us/op

OverheadJitting  2: 16 op, 262800.00 ns, 16.4250 us/op
WorkloadJitting  2: 16 op, 317100.00 ns, 19.8188 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 44500.00 ns, 347.6562 ns/op
WorkloadPilot    5: 256 op, 88500.00 ns, 345.7031 ns/op
WorkloadPilot    6: 512 op, 179600.00 ns, 350.7812 ns/op
WorkloadPilot    7: 1024 op, 352000.00 ns, 343.7500 ns/op
WorkloadPilot    8: 2048 op, 716500.00 ns, 349.8535 ns/op
WorkloadPilot    9: 4096 op, 1423900.00 ns, 347.6318 ns/op
WorkloadPilot   10: 8192 op, 2743300.00 ns, 334.8755 ns/op
WorkloadPilot   11: 16384 op, 7497400.00 ns, 457.6050 ns/op
WorkloadPilot   12: 32768 op, 11770100.00 ns, 359.1949 ns/op
WorkloadPilot   13: 65536 op, 22127900.00 ns, 337.6450 ns/op
WorkloadPilot   14: 131072 op, 44390000.00 ns, 338.6688 ns/op
WorkloadPilot   15: 262144 op, 92790200.00 ns, 353.9665 ns/op
WorkloadPilot   16: 524288 op, 173829100.00 ns, 331.5527 ns/op
WorkloadPilot   17: 1048576 op, 337790300.00 ns, 322.1419 ns/op
WorkloadPilot   18: 2097152 op, 657997600.00 ns, 313.7577 ns/op

OverheadWarmup   1: 2097152 op, 3749500.00 ns, 1.7879 ns/op
OverheadWarmup   2: 2097152 op, 3605900.00 ns, 1.7194 ns/op
OverheadWarmup   3: 2097152 op, 3629100.00 ns, 1.7305 ns/op
OverheadWarmup   4: 2097152 op, 3600900.00 ns, 1.7170 ns/op
OverheadWarmup   5: 2097152 op, 3626500.00 ns, 1.7292 ns/op
OverheadWarmup   6: 2097152 op, 3605300.00 ns, 1.7191 ns/op

OverheadActual   1: 2097152 op, 3625700.00 ns, 1.7289 ns/op
OverheadActual   2: 2097152 op, 3604600.00 ns, 1.7188 ns/op
OverheadActual   3: 2097152 op, 3731600.00 ns, 1.7794 ns/op
OverheadActual   4: 2097152 op, 3673800.00 ns, 1.7518 ns/op
OverheadActual   5: 2097152 op, 3602900.00 ns, 1.7180 ns/op
OverheadActual   6: 2097152 op, 3794600.00 ns, 1.8094 ns/op
OverheadActual   7: 2097152 op, 3598900.00 ns, 1.7161 ns/op
OverheadActual   8: 2097152 op, 3623800.00 ns, 1.7280 ns/op
OverheadActual   9: 2097152 op, 3649500.00 ns, 1.7402 ns/op
OverheadActual  10: 2097152 op, 3740600.00 ns, 1.7837 ns/op
OverheadActual  11: 2097152 op, 3720400.00 ns, 1.7740 ns/op
OverheadActual  12: 2097152 op, 3719100.00 ns, 1.7734 ns/op
OverheadActual  13: 2097152 op, 3752100.00 ns, 1.7891 ns/op
OverheadActual  14: 2097152 op, 3730600.00 ns, 1.7789 ns/op
OverheadActual  15: 2097152 op, 3713900.00 ns, 1.7709 ns/op

WorkloadWarmup   1: 2097152 op, 679724600.00 ns, 324.1179 ns/op
WorkloadWarmup   2: 2097152 op, 650233000.00 ns, 310.0553 ns/op
WorkloadWarmup   3: 2097152 op, 654220900.00 ns, 311.9568 ns/op
WorkloadWarmup   4: 2097152 op, 664913500.00 ns, 317.0555 ns/op
WorkloadWarmup   5: 2097152 op, 651581400.00 ns, 310.6982 ns/op
WorkloadWarmup   6: 2097152 op, 652895800.00 ns, 311.3250 ns/op
WorkloadWarmup   7: 2097152 op, 669034000.00 ns, 319.0203 ns/op
WorkloadWarmup   8: 2097152 op, 673168300.00 ns, 320.9917 ns/op
WorkloadWarmup   9: 2097152 op, 667785000.00 ns, 318.4247 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 652073400.00 ns, 310.9328 ns/op
WorkloadActual   2: 2097152 op, 649295900.00 ns, 309.6084 ns/op
WorkloadActual   3: 2097152 op, 646711600.00 ns, 308.3761 ns/op
WorkloadActual   4: 2097152 op, 650271300.00 ns, 310.0735 ns/op
WorkloadActual   5: 2097152 op, 645655300.00 ns, 307.8724 ns/op
WorkloadActual   6: 2097152 op, 649761900.00 ns, 309.8306 ns/op
WorkloadActual   7: 2097152 op, 670265600.00 ns, 319.6075 ns/op
WorkloadActual   8: 2097152 op, 646462700.00 ns, 308.2574 ns/op
WorkloadActual   9: 2097152 op, 641675300.00 ns, 305.9746 ns/op
WorkloadActual  10: 2097152 op, 645107100.00 ns, 307.6110 ns/op
WorkloadActual  11: 2097152 op, 646555000.00 ns, 308.3014 ns/op
WorkloadActual  12: 2097152 op, 647085700.00 ns, 308.5545 ns/op
WorkloadActual  13: 2097152 op, 650433300.00 ns, 310.1508 ns/op
WorkloadActual  14: 2097152 op, 654884500.00 ns, 312.2733 ns/op
WorkloadActual  15: 2097152 op, 667922700.00 ns, 318.4904 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 648359500.00 ns, 309.1619 ns/op
WorkloadResult   2: 2097152 op, 645582000.00 ns, 307.8375 ns/op
WorkloadResult   3: 2097152 op, 642997700.00 ns, 306.6052 ns/op
WorkloadResult   4: 2097152 op, 646557400.00 ns, 308.3026 ns/op
WorkloadResult   5: 2097152 op, 641941400.00 ns, 306.1015 ns/op
WorkloadResult   6: 2097152 op, 646048000.00 ns, 308.0597 ns/op
WorkloadResult   7: 2097152 op, 642748800.00 ns, 306.4865 ns/op
WorkloadResult   8: 2097152 op, 637961400.00 ns, 304.2037 ns/op
WorkloadResult   9: 2097152 op, 641393200.00 ns, 305.8401 ns/op
WorkloadResult  10: 2097152 op, 642841100.00 ns, 306.5305 ns/op
WorkloadResult  11: 2097152 op, 643371800.00 ns, 306.7836 ns/op
WorkloadResult  12: 2097152 op, 646719400.00 ns, 308.3798 ns/op
WorkloadResult  13: 2097152 op, 651170600.00 ns, 310.5023 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 307.2919 ns, StdErr = 0.4523 ns (0.15%); N = 13, StdDev = 1.6309 ns
Min = 304.2037 ns, Q1 = 306.2940 ns, Median = 306.7836 ns, Q3 = 308.3412 ns, Max = 310.5023 ns
IQR = 2.0472 ns, LowerFence = 303.2232 ns, UpperFence = 311.4120 ns
ConfidenceInterval = [305.3389 ns; 309.2449 ns] (CI 99.9%), Margin = 1.9530 ns (0.64% of Mean)
Skewness = 0.12, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: TA.AddInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.AddInt" --job "Default" --benchmarkId 5 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
