// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31
// command took 2.84s and exited with 0
// ***** Done, took 00:00:04 (4.97 sec)   *****
// Found 3 benchmarks:
//   TA.Channge: DefaultJob
//   TA.BeforeChannge: DefaultJob
//   TA.Add: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
WorkloadWarmup   6: 1048576 op, 636233000.00 ns, 606.7591 ns/op
WorkloadWarmup   7: 1048576 op, 756742900.00 ns, 721.6863 ns/op
WorkloadWarmup   8: 1048576 op, 723971000.00 ns, 690.4325 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 717697700.00 ns, 684.4499 ns/op
WorkloadActual   2: 1048576 op, 744716700.00 ns, 710.2172 ns/op
WorkloadActual   3: 1048576 op, 710509300.00 ns, 677.5945 ns/op
WorkloadActual   4: 1048576 op, 735596500.00 ns, 701.5195 ns/op
WorkloadActual   5: 1048576 op, 723224300.00 ns, 689.7204 ns/op
WorkloadActual   6: 1048576 op, 668111000.00 ns, 637.1603 ns/op
WorkloadActual   7: 1048576 op, 649524500.00 ns, 619.4348 ns/op
WorkloadActual   8: 1048576 op, 642949500.00 ns, 613.1644 ns/op
WorkloadActual   9: 1048576 op, 665224100.00 ns, 634.4071 ns/op
WorkloadActual  10: 1048576 op, 638780200.00 ns, 609.1883 ns/op
WorkloadActual  11: 1048576 op, 636847300.00 ns, 607.3449 ns/op
WorkloadActual  12: 1048576 op, 654212600.00 ns, 623.9058 ns/op
WorkloadActual  13: 1048576 op, 672656500.00 ns, 641.4952 ns/op
WorkloadActual  14: 1048576 op, 641815400.00 ns, 612.0829 ns/op
WorkloadActual  15: 1048576 op, 690996200.00 ns, 658.9853 ns/op
WorkloadActual  16: 1048576 op, 715963200.00 ns, 682.7957 ns/op
WorkloadActual  17: 1048576 op, 653400700.00 ns, 623.1315 ns/op
WorkloadActual  18: 1048576 op, 673416100.00 ns, 642.2196 ns/op
WorkloadActual  19: 1048576 op, 643042300.00 ns, 613.2529 ns/op
WorkloadActual  20: 1048576 op, 633354100.00 ns, 604.0135 ns/op
WorkloadActual  21: 1048576 op, 660526700.00 ns, 629.9273 ns/op
WorkloadActual  22: 1048576 op, 643696500.00 ns, 613.8768 ns/op
WorkloadActual  23: 1048576 op, 636036200.00 ns, 606.5714 ns/op
WorkloadActual  24: 1048576 op, 664605900.00 ns, 633.8176 ns/op
WorkloadActual  25: 1048576 op, 638887100.00 ns, 609.2902 ns/op
WorkloadActual  26: 1048576 op, 646049700.00 ns, 616.1210 ns/op
WorkloadActual  27: 1048576 op, 666835100.00 ns, 635.9435 ns/op
WorkloadActual  28: 1048576 op, 649079500.00 ns, 619.0104 ns/op
WorkloadActual  29: 1048576 op, 642391800.00 ns, 612.6326 ns/op
WorkloadActual  30: 1048576 op, 652851300.00 ns, 622.6075 ns/op
WorkloadActual  31: 1048576 op, 666462500.00 ns, 635.5882 ns/op
WorkloadActual  32: 1048576 op, 633379000.00 ns, 604.0373 ns/op
WorkloadActual  33: 1048576 op, 651779200.00 ns, 621.5851 ns/op
WorkloadActual  34: 1048576 op, 645071100.00 ns, 615.1877 ns/op
WorkloadActual  35: 1048576 op, 656342900.00 ns, 625.9374 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 708512200.00 ns, 675.6899 ns/op
WorkloadResult   2: 1048576 op, 666113900.00 ns, 635.2557 ns/op
WorkloadResult   3: 1048576 op, 647527400.00 ns, 617.5303 ns/op
WorkloadResult   4: 1048576 op, 640952400.00 ns, 611.2598 ns/op
WorkloadResult   5: 1048576 op, 663227000.00 ns, 632.5026 ns/op
WorkloadResult   6: 1048576 op, 636783100.00 ns, 607.2837 ns/op
WorkloadResult   7: 1048576 op, 634850200.00 ns, 605.4403 ns/op
WorkloadResult   8: 1048576 op, 652215500.00 ns, 622.0012 ns/op
WorkloadResult   9: 1048576 op, 670659400.00 ns, 639.5906 ns/op
WorkloadResult  10: 1048576 op, 639818300.00 ns, 610.1783 ns/op
WorkloadResult  11: 1048576 op, 688999100.00 ns, 657.0807 ns/op
WorkloadResult  12: 1048576 op, 713966100.00 ns, 680.8911 ns/op
WorkloadResult  13: 1048576 op, 651403600.00 ns, 621.2269 ns/op
WorkloadResult  14: 1048576 op, 671419000.00 ns, 640.3151 ns/op
WorkloadResult  15: 1048576 op, 641045200.00 ns, 611.3483 ns/op
WorkloadResult  16: 1048576 op, 631357000.00 ns, 602.1090 ns/op
WorkloadResult  17: 1048576 op, 658529600.00 ns, 628.0228 ns/op
WorkloadResult  18: 1048576 op, 641699400.00 ns, 611.9722 ns/op
WorkloadResult  19: 1048576 op, 634039100.00 ns, 604.6668 ns/op
WorkloadResult  20: 1048576 op, 662608800.00 ns, 631.9130 ns/op
WorkloadResult  21: 1048576 op, 636890000.00 ns, 607.3856 ns/op
WorkloadResult  22: 1048576 op, 644052600.00 ns, 614.2164 ns/op
WorkloadResult  23: 1048576 op, 664838000.00 ns, 634.0389 ns/op
WorkloadResult  24: 1048576 op, 647082400.00 ns, 617.1059 ns/op
WorkloadResult  25: 1048576 op, 640394700.00 ns, 610.7280 ns/op
WorkloadResult  26: 1048576 op, 650854200.00 ns, 620.7029 ns/op
WorkloadResult  27: 1048576 op, 664465400.00 ns, 633.6836 ns/op
WorkloadResult  28: 1048576 op, 631381900.00 ns, 602.1327 ns/op
WorkloadResult  29: 1048576 op, 649782100.00 ns, 619.6805 ns/op
WorkloadResult  30: 1048576 op, 643074000.00 ns, 613.2832 ns/op
WorkloadResult  31: 1048576 op, 654345800.00 ns, 624.0328 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 623.9764 ns, StdErr = 3.4997 ns (0.56%); N = 31, StdDev = 19.4858 ns
Min = 602.1090 ns, Q1 = 610.7280 ns, Median = 619.6805 ns, Q3 = 633.6836 ns, Max = 680.8911 ns
IQR = 22.9556 ns, LowerFence = 576.2946 ns, UpperFence = 668.1170 ns
ConfidenceInterval = [611.2165 ns; 636.7363 ns] (CI 99.9%), Margin = 12.7599 ns (2.04% of Mean)
Skewness = 1.37, Kurtosis = 4.49, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: 平衡)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.SpanTests.TA-report.csv
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.SpanTests.TA-report-github.md
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.SpanTests.TA-report.html

// * Detailed results *
TA.Channge: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 319.8379 ns, StdErr = 1.7346 ns (0.54%); N = 52, StdDev = 12.5081 ns
Min = 306.4643 ns, Q1 = 309.7715 ns, Median = 316.8612 ns, Q3 = 323.8539 ns, Max = 350.6428 ns
IQR = 14.0824 ns, LowerFence = 288.6479 ns, UpperFence = 344.9775 ns
ConfidenceInterval = [313.7812 ns; 325.8945 ns] (CI 99.9%), Margin = 6.0567 ns (1.89% of Mean)
Skewness = 1.2, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[303.532 ns ; 314.079 ns) | @@@@@@@@@@@@@@@@@@@@@@
[314.079 ns ; 323.800 ns) | @@@@@@@@@@@@@@@@@
[323.800 ns ; 330.723 ns) | @@@@@
[330.723 ns ; 341.216 ns) | @@
[341.216 ns ; 352.844 ns) | @@@@@@
---------------------------------------------------

TA.BeforeChannge: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0336 ns, StdErr = 0.0126 ns (1.22%); N = 13, StdDev = 0.0454 ns
Min = 0.9841 ns, Q1 = 0.9932 ns, Median = 1.0180 ns, Q3 = 1.0667 ns, Max = 1.1287 ns
IQR = 0.0734 ns, LowerFence = 0.8831 ns, UpperFence = 1.1768 ns
ConfidenceInterval = [0.9792 ns; 1.0879 ns] (CI 99.9%), Margin = 0.0543 ns (5.26% of Mean)
Skewness = 0.64, Kurtosis = 2.1, MValue = 3.67
-------------------- Histogram --------------------
[0.980 ns ; 1.014 ns) | @@@@@@
[1.014 ns ; 1.039 ns) | @
[1.039 ns ; 1.073 ns) | @@@@
[1.073 ns ; 1.095 ns) | 
[1.095 ns ; 1.129 ns) | @@
---------------------------------------------------

TA.Add: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 623.9764 ns, StdErr = 3.4997 ns (0.56%); N = 31, StdDev = 19.4858 ns
Min = 602.1090 ns, Q1 = 610.7280 ns, Median = 619.6805 ns, Q3 = 633.6836 ns, Max = 680.8911 ns
IQR = 22.9556 ns, LowerFence = 576.2946 ns, UpperFence = 668.1170 ns
ConfidenceInterval = [611.2165 ns; 636.7363 ns] (CI 99.9%), Margin = 12.7599 ns (2.04% of Mean)
Skewness = 1.37, Kurtosis = 4.49, MValue = 2
-------------------- Histogram --------------------
[596.681 ns ; 615.536 ns) | @@@@@@@@@@@@@
[615.536 ns ; 629.753 ns) | @@@@@@@@
[629.753 ns ; 650.510 ns) | @@@@@@@
[650.510 ns ; 685.073 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|        Method |       Mean |      Error |     StdDev |
|-------------- |-----------:|-----------:|-----------:|
|       Channge | 319.838 ns |  6.0567 ns | 12.5081 ns |
| BeforeChannge |   1.034 ns |  0.0543 ns |  0.0454 ns |
|           Add | 623.976 ns | 12.7599 ns | 19.4858 ns |

// * Hints *
Outliers
  TA.Channge: Default       -> 4 outliers were removed (356.18 ns..805.91 ns)
  TA.BeforeChannge: Default -> 2 outliers were removed (3.16 ns, 3.25 ns)
  TA.Add: Default           -> 4 outliers were removed (684.45 ns..710.22 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:49 (109.41 sec), executed benchmarks: 3

Global total time: 00:01:54 (114.38 sec), executed benchmarks: 3
// * Artifacts cleanup *
