// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.49 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 1048576 op, 653754900.00 ns, 623.4693 ns/op
WorkloadResult   4: 1048576 op, 668669000.00 ns, 637.6925 ns/op
WorkloadResult   5: 1048576 op, 657294100.00 ns, 626.8445 ns/op
WorkloadResult   6: 1048576 op, 636061500.00 ns, 606.5955 ns/op
WorkloadResult   7: 1048576 op, 646923000.00 ns, 616.9538 ns/op
WorkloadResult   8: 1048576 op, 661156200.00 ns, 630.5277 ns/op
WorkloadResult   9: 1048576 op, 669673700.00 ns, 638.6506 ns/op
WorkloadResult  10: 1048576 op, 664334300.00 ns, 633.5586 ns/op
WorkloadResult  11: 1048576 op, 645696900.00 ns, 615.7845 ns/op
WorkloadResult  12: 1048576 op, 656399000.00 ns, 625.9909 ns/op
WorkloadResult  13: 1048576 op, 640526100.00 ns, 610.8533 ns/op
WorkloadResult  14: 1048576 op, 650490200.00 ns, 620.3558 ns/op
WorkloadResult  15: 1048576 op, 661465700.00 ns, 630.8228 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 624.4582 ns, StdErr = 2.3916 ns (0.38%); N = 15, StdDev = 9.2625 ns
Min = 606.5955 ns, Q1 = 616.9538 ns, Median = 625.5715 ns, Q3 = 630.8228 ns, Max = 638.6506 ns
IQR = 13.8690 ns, LowerFence = 596.1504 ns, UpperFence = 651.6263 ns
ConfidenceInterval = [614.5560 ns; 634.3604 ns] (CI 99.9%), Margin = 9.9022 ns (1.59% of Mean)
Skewness = -0.25, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: AddTests.UShortAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.UShortAdd" --job "Default" --benchmarkId 3 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309800.00 ns, 309.8000 us/op
WorkloadJitting  1: 1 op, 275500.00 ns, 275.5000 us/op

OverheadJitting  2: 16 op, 267700.00 ns, 16.7312 us/op
WorkloadJitting  2: 16 op, 282700.00 ns, 17.6687 us/op

WorkloadPilot    1: 16 op, 11200.00 ns, 700.0000 ns/op
WorkloadPilot    2: 32 op, 20900.00 ns, 653.1250 ns/op
WorkloadPilot    3: 64 op, 41500.00 ns, 648.4375 ns/op
WorkloadPilot    4: 128 op, 82600.00 ns, 645.3125 ns/op
WorkloadPilot    5: 256 op, 164800.00 ns, 643.7500 ns/op
WorkloadPilot    6: 512 op, 591900.00 ns, 1.1561 us/op
WorkloadPilot    7: 1024 op, 672200.00 ns, 656.4453 ns/op
WorkloadPilot    8: 2048 op, 1330600.00 ns, 649.7070 ns/op
WorkloadPilot    9: 4096 op, 2697100.00 ns, 658.4717 ns/op
WorkloadPilot   10: 8192 op, 5316400.00 ns, 648.9746 ns/op
WorkloadPilot   11: 16384 op, 10567900.00 ns, 645.0134 ns/op
WorkloadPilot   12: 32768 op, 21125700.00 ns, 644.7052 ns/op
WorkloadPilot   13: 65536 op, 42394900.00 ns, 646.8948 ns/op
WorkloadPilot   14: 131072 op, 83093800.00 ns, 633.9554 ns/op
WorkloadPilot   15: 262144 op, 161062100.00 ns, 614.4032 ns/op
WorkloadPilot   16: 524288 op, 309834800.00 ns, 590.9630 ns/op
WorkloadPilot   17: 1048576 op, 617978100.00 ns, 589.3498 ns/op

OverheadWarmup   1: 1048576 op, 1820300.00 ns, 1.7360 ns/op
OverheadWarmup   2: 1048576 op, 1811800.00 ns, 1.7279 ns/op
OverheadWarmup   3: 1048576 op, 1806000.00 ns, 1.7223 ns/op
OverheadWarmup   4: 1048576 op, 1799300.00 ns, 1.7159 ns/op
OverheadWarmup   5: 1048576 op, 1806900.00 ns, 1.7232 ns/op
OverheadWarmup   6: 1048576 op, 1815000.00 ns, 1.7309 ns/op
OverheadWarmup   7: 1048576 op, 1818000.00 ns, 1.7338 ns/op
OverheadWarmup   8: 1048576 op, 1818100.00 ns, 1.7339 ns/op
OverheadWarmup   9: 1048576 op, 1804600.00 ns, 1.7210 ns/op
OverheadWarmup  10: 1048576 op, 1803800.00 ns, 1.7202 ns/op

OverheadActual   1: 1048576 op, 1801300.00 ns, 1.7179 ns/op
OverheadActual   2: 1048576 op, 1817000.00 ns, 1.7328 ns/op
OverheadActual   3: 1048576 op, 1802600.00 ns, 1.7191 ns/op
OverheadActual   4: 1048576 op, 1800600.00 ns, 1.7172 ns/op
OverheadActual   5: 1048576 op, 1812500.00 ns, 1.7285 ns/op
OverheadActual   6: 1048576 op, 1832500.00 ns, 1.7476 ns/op
OverheadActual   7: 1048576 op, 1870900.00 ns, 1.7842 ns/op
OverheadActual   8: 1048576 op, 1857900.00 ns, 1.7718 ns/op
OverheadActual   9: 1048576 op, 1858300.00 ns, 1.7722 ns/op
OverheadActual  10: 1048576 op, 1855900.00 ns, 1.7699 ns/op
OverheadActual  11: 1048576 op, 1860800.00 ns, 1.7746 ns/op
OverheadActual  12: 1048576 op, 1881600.00 ns, 1.7944 ns/op
OverheadActual  13: 1048576 op, 1856400.00 ns, 1.7704 ns/op
OverheadActual  14: 1048576 op, 1858000.00 ns, 1.7719 ns/op
OverheadActual  15: 1048576 op, 1868400.00 ns, 1.7818 ns/op

WorkloadWarmup   1: 1048576 op, 628520600.00 ns, 599.4040 ns/op
WorkloadWarmup   2: 1048576 op, 622213800.00 ns, 593.3893 ns/op
WorkloadWarmup   3: 1048576 op, 644738200.00 ns, 614.8703 ns/op
WorkloadWarmup   4: 1048576 op, 629279500.00 ns, 600.1277 ns/op
WorkloadWarmup   5: 1048576 op, 618531300.00 ns, 589.8774 ns/op
WorkloadWarmup   6: 1048576 op, 619518900.00 ns, 590.8193 ns/op
WorkloadWarmup   7: 1048576 op, 618931900.00 ns, 590.2595 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 622354700.00 ns, 593.5237 ns/op
WorkloadActual   2: 1048576 op, 637487500.00 ns, 607.9555 ns/op
WorkloadActual   3: 1048576 op, 633984100.00 ns, 604.6144 ns/op
WorkloadActual   4: 1048576 op, 618123800.00 ns, 589.4888 ns/op
WorkloadActual   5: 1048576 op, 629042600.00 ns, 599.9018 ns/op
WorkloadActual   6: 1048576 op, 617816100.00 ns, 589.1953 ns/op
WorkloadActual   7: 1048576 op, 617639500.00 ns, 589.0269 ns/op
WorkloadActual   8: 1048576 op, 619904100.00 ns, 591.1866 ns/op
WorkloadActual   9: 1048576 op, 638307200.00 ns, 608.7372 ns/op
WorkloadActual  10: 1048576 op, 629567400.00 ns, 600.4023 ns/op
WorkloadActual  11: 1048576 op, 644496700.00 ns, 614.6399 ns/op
WorkloadActual  12: 1048576 op, 643096700.00 ns, 613.3048 ns/op
WorkloadActual  13: 1048576 op, 617476500.00 ns, 588.8715 ns/op
WorkloadActual  14: 1048576 op, 618174800.00 ns, 589.5374 ns/op
WorkloadActual  15: 1048576 op, 628090400.00 ns, 598.9937 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 620498300.00 ns, 591.7533 ns/op
WorkloadResult   2: 1048576 op, 635631100.00 ns, 606.1851 ns/op
WorkloadResult   3: 1048576 op, 632127700.00 ns, 602.8440 ns/op
WorkloadResult   4: 1048576 op, 616267400.00 ns, 587.7184 ns/op
WorkloadResult   5: 1048576 op, 627186200.00 ns, 598.1314 ns/op
WorkloadResult   6: 1048576 op, 615959700.00 ns, 587.4249 ns/op
WorkloadResult   7: 1048576 op, 615783100.00 ns, 587.2565 ns/op
WorkloadResult   8: 1048576 op, 618047700.00 ns, 589.4162 ns/op
WorkloadResult   9: 1048576 op, 636450800.00 ns, 606.9668 ns/op
WorkloadResult  10: 1048576 op, 627711000.00 ns, 598.6319 ns/op
WorkloadResult  11: 1048576 op, 642640300.00 ns, 612.8695 ns/op
WorkloadResult  12: 1048576 op, 641240300.00 ns, 611.5344 ns/op
WorkloadResult  13: 1048576 op, 615620100.00 ns, 587.1011 ns/op
WorkloadResult  14: 1048576 op, 616318400.00 ns, 587.7670 ns/op
WorkloadResult  15: 1048576 op, 626234000.00 ns, 597.2233 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 596.8549 ns, StdErr = 2.4159 ns (0.40%); N = 15, StdDev = 9.3567 ns
Min = 587.1011 ns, Q1 = 587.7184 ns, Median = 597.2233 ns, Q3 = 606.1851 ns, Max = 612.8695 ns
IQR = 18.4667 ns, LowerFence = 560.0184 ns, UpperFence = 633.8850 ns
ConfidenceInterval = [586.8521 ns; 606.8578 ns] (CI 99.9%), Margin = 10.0029 ns (1.68% of Mean)
Skewness = 0.38, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: AddTests.IntAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.IntAdd" --job "Default" --benchmarkId 4 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339000.00 ns, 339.0000 us/op
WorkloadJitting  1: 1 op, 268500.00 ns, 268.5000 us/op

OverheadJitting  2: 16 op, 469400.00 ns, 29.3375 us/op
WorkloadJitting  2: 16 op, 359200.00 ns, 22.4500 us/op

WorkloadPilot    1: 16 op, 11800.00 ns, 737.5000 ns/op
WorkloadPilot    2: 32 op, 22300.00 ns, 696.8750 ns/op
WorkloadPilot    3: 64 op, 43800.00 ns, 684.3750 ns/op
WorkloadPilot    4: 128 op, 87100.00 ns, 680.4688 ns/op
WorkloadPilot    5: 256 op, 173700.00 ns, 678.5156 ns/op
WorkloadPilot    6: 512 op, 462900.00 ns, 904.1016 ns/op
WorkloadPilot    7: 1024 op, 695900.00 ns, 679.5898 ns/op
WorkloadPilot    8: 2048 op, 1390100.00 ns, 678.7598 ns/op
WorkloadPilot    9: 4096 op, 3174300.00 ns, 774.9756 ns/op
WorkloadPilot   10: 8192 op, 8754000.00 ns, 1.0686 us/op
WorkloadPilot   11: 16384 op, 11748000.00 ns, 717.0410 ns/op
WorkloadPilot   12: 32768 op, 26440700.00 ns, 806.9061 ns/op
WorkloadPilot   13: 65536 op, 48143900.00 ns, 734.6176 ns/op
WorkloadPilot   14: 131072 op, 95990200.00 ns, 732.3471 ns/op
WorkloadPilot   15: 262144 op, 186276600.00 ns, 710.5888 ns/op
WorkloadPilot   16: 524288 op, 374598500.00 ns, 714.4899 ns/op
WorkloadPilot   17: 1048576 op, 774667400.00 ns, 738.7804 ns/op

OverheadWarmup   1: 1048576 op, 3095800.00 ns, 2.9524 ns/op
OverheadWarmup   2: 1048576 op, 3417200.00 ns, 3.2589 ns/op
OverheadWarmup   3: 1048576 op, 3217500.00 ns, 3.0684 ns/op
OverheadWarmup   4: 1048576 op, 2767300.00 ns, 2.6391 ns/op
OverheadWarmup   5: 1048576 op, 3532200.00 ns, 3.3686 ns/op
OverheadWarmup   6: 1048576 op, 3199400.00 ns, 3.0512 ns/op

OverheadActual   1: 1048576 op, 3521500.00 ns, 3.3584 ns/op
OverheadActual   2: 1048576 op, 3124400.00 ns, 2.9797 ns/op
OverheadActual   3: 1048576 op, 3137900.00 ns, 2.9925 ns/op
OverheadActual   4: 1048576 op, 2430500.00 ns, 2.3179 ns/op
OverheadActual   5: 1048576 op, 2933300.00 ns, 2.7974 ns/op
OverheadActual   6: 1048576 op, 2778700.00 ns, 2.6500 ns/op
OverheadActual   7: 1048576 op, 2439000.00 ns, 2.3260 ns/op
OverheadActual   8: 1048576 op, 2471200.00 ns, 2.3567 ns/op
OverheadActual   9: 1048576 op, 2219600.00 ns, 2.1168 ns/op
OverheadActual  10: 1048576 op, 2232900.00 ns, 2.1295 ns/op
OverheadActual  11: 1048576 op, 2241200.00 ns, 2.1374 ns/op
OverheadActual  12: 1048576 op, 2979800.00 ns, 2.8418 ns/op
OverheadActual  13: 1048576 op, 5303600.00 ns, 5.0579 ns/op
OverheadActual  14: 1048576 op, 2388100.00 ns, 2.2775 ns/op
OverheadActual  15: 1048576 op, 2437500.00 ns, 2.3246 ns/op
OverheadActual  16: 1048576 op, 2210400.00 ns, 2.1080 ns/op
OverheadActual  17: 1048576 op, 2393200.00 ns, 2.2823 ns/op
OverheadActual  18: 1048576 op, 2215800.00 ns, 2.1132 ns/op
OverheadActual  19: 1048576 op, 2229300.00 ns, 2.1260 ns/op
OverheadActual  20: 1048576 op, 2214900.00 ns, 2.1123 ns/op

WorkloadWarmup   1: 1048576 op, 827312600.00 ns, 788.9868 ns/op
WorkloadWarmup   2: 1048576 op, 931215700.00 ns, 888.0765 ns/op
WorkloadWarmup   3: 1048576 op, 958730800.00 ns, 914.3169 ns/op
WorkloadWarmup   4: 1048576 op, 759645800.00 ns, 724.4547 ns/op
WorkloadWarmup   5: 1048576 op, 716448100.00 ns, 683.2582 ns/op
WorkloadWarmup   6: 1048576 op, 776234600.00 ns, 740.2750 ns/op
WorkloadWarmup   7: 1048576 op, 726330900.00 ns, 692.6831 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 701816400.00 ns, 669.3043 ns/op
WorkloadActual   2: 1048576 op, 819600300.00 ns, 781.6318 ns/op
WorkloadActual   3: 1048576 op, 702376000.00 ns, 669.8380 ns/op
WorkloadActual   4: 1048576 op, 709218500.00 ns, 676.3635 ns/op
WorkloadActual   5: 1048576 op, 693572700.00 ns, 661.4425 ns/op
WorkloadActual   6: 1048576 op, 667913600.00 ns, 636.9720 ns/op
WorkloadActual   7: 1048576 op, 727881000.00 ns, 694.1614 ns/op
WorkloadActual   8: 1048576 op, 695561300.00 ns, 663.3389 ns/op
WorkloadActual   9: 1048576 op, 653680800.00 ns, 623.3986 ns/op
WorkloadActual  10: 1048576 op, 669155600.00 ns, 638.1565 ns/op
WorkloadActual  11: 1048576 op, 784245100.00 ns, 747.9144 ns/op
WorkloadActual  12: 1048576 op, 775741800.00 ns, 739.8050 ns/op
WorkloadActual  13: 1048576 op, 737219300.00 ns, 703.0671 ns/op
WorkloadActual  14: 1048576 op, 668577000.00 ns, 637.6047 ns/op
WorkloadActual  15: 1048576 op, 740781100.00 ns, 706.4639 ns/op
WorkloadActual  16: 1048576 op, 750601900.00 ns, 715.8298 ns/op
WorkloadActual  17: 1048576 op, 642734400.00 ns, 612.9593 ns/op
WorkloadActual  18: 1048576 op, 664443500.00 ns, 633.6627 ns/op
WorkloadActual  19: 1048576 op, 678299500.00 ns, 646.8768 ns/op
WorkloadActual  20: 1048576 op, 674297200.00 ns, 643.0599 ns/op
WorkloadActual  21: 1048576 op, 662017900.00 ns, 631.3495 ns/op
WorkloadActual  22: 1048576 op, 657749700.00 ns, 627.2790 ns/op
WorkloadActual  23: 1048576 op, 632548900.00 ns, 603.2456 ns/op
WorkloadActual  24: 1048576 op, 645406500.00 ns, 615.5076 ns/op
WorkloadActual  25: 1048576 op, 658084900.00 ns, 627.5987 ns/op
WorkloadActual  26: 1048576 op, 636724000.00 ns, 607.2273 ns/op
WorkloadActual  27: 1048576 op, 632769400.00 ns, 603.4559 ns/op
WorkloadActual  28: 1048576 op, 1249656100.00 ns, 1.1918 us/op
WorkloadActual  29: 1048576 op, 724960000.00 ns, 691.3757 ns/op
WorkloadActual  30: 1048576 op, 655498700.00 ns, 625.1323 ns/op
WorkloadActual  31: 1048576 op, 671624700.00 ns, 640.5112 ns/op
WorkloadActual  32: 1048576 op, 639516300.00 ns, 609.8903 ns/op
WorkloadActual  33: 1048576 op, 1267643900.00 ns, 1.2089 us/op
WorkloadActual  34: 1048576 op, 706009600.00 ns, 673.3032 ns/op
WorkloadActual  35: 1048576 op, 684902100.00 ns, 653.1735 ns/op
WorkloadActual  36: 1048576 op, 665991700.00 ns, 635.1392 ns/op
WorkloadActual  37: 1048576 op, 1287427400.00 ns, 1.2278 us/op
WorkloadActual  38: 1048576 op, 713110100.00 ns, 680.0748 ns/op
WorkloadActual  39: 1048576 op, 661522000.00 ns, 630.8765 ns/op
WorkloadActual  40: 1048576 op, 659359100.00 ns, 628.8138 ns/op
WorkloadActual  41: 1048576 op, 639273200.00 ns, 609.6584 ns/op
WorkloadActual  42: 1048576 op, 706493300.00 ns, 673.7645 ns/op
WorkloadActual  43: 1048576 op, 704680700.00 ns, 672.0359 ns/op
WorkloadActual  44: 1048576 op, 726895600.00 ns, 693.2217 ns/op
WorkloadActual  45: 1048576 op, 669123600.00 ns, 638.1260 ns/op
WorkloadActual  46: 1048576 op, 634817800.00 ns, 605.4094 ns/op
WorkloadActual  47: 1048576 op, 658797400.00 ns, 628.2782 ns/op
WorkloadActual  48: 1048576 op, 658783200.00 ns, 628.2646 ns/op
WorkloadActual  49: 1048576 op, 658658100.00 ns, 628.1453 ns/op
WorkloadActual  50: 1048576 op, 636739000.00 ns, 607.2416 ns/op
WorkloadActual  51: 1048576 op, 659960100.00 ns, 629.3870 ns/op
WorkloadActual  52: 1048576 op, 660780400.00 ns, 630.1693 ns/op
WorkloadActual  53: 1048576 op, 637362600.00 ns, 607.8363 ns/op
WorkloadActual  54: 1048576 op, 649169100.00 ns, 619.0959 ns/op
WorkloadActual  55: 1048576 op, 1123104300.00 ns, 1.0711 us/op
WorkloadActual  56: 1048576 op, 661968100.00 ns, 631.3020 ns/op
WorkloadActual  57: 1048576 op, 667372000.00 ns, 636.4555 ns/op
WorkloadActual  58: 1048576 op, 638363900.00 ns, 608.7913 ns/op
WorkloadActual  59: 1048576 op, 632095800.00 ns, 602.8135 ns/op
WorkloadActual  60: 1048576 op, 668429600.00 ns, 637.4641 ns/op
WorkloadActual  61: 1048576 op, 639478300.00 ns, 609.8540 ns/op
WorkloadActual  62: 1048576 op, 637297400.00 ns, 607.7742 ns/op
WorkloadActual  63: 1048576 op, 652642000.00 ns, 622.4079 ns/op
WorkloadActual  64: 1048576 op, 650346700.00 ns, 620.2189 ns/op
WorkloadActual  65: 1048576 op, 640747600.00 ns, 611.0645 ns/op
WorkloadActual  66: 1048576 op, 694074500.00 ns, 661.9210 ns/op
WorkloadActual  67: 1048576 op, 656061400.00 ns, 625.6689 ns/op
WorkloadActual  68: 1048576 op, 632703900.00 ns, 603.3935 ns/op
WorkloadActual  69: 1048576 op, 630020500.00 ns, 600.8344 ns/op
WorkloadActual  70: 1048576 op, 658502400.00 ns, 627.9968 ns/op
WorkloadActual  71: 1048576 op, 639013900.00 ns, 609.4111 ns/op
WorkloadActual  72: 1048576 op, 636485800.00 ns, 607.0002 ns/op
WorkloadActual  73: 1048576 op, 652891200.00 ns, 622.6456 ns/op
WorkloadActual  74: 1048576 op, 651898100.00 ns, 621.6985 ns/op
WorkloadActual  75: 1048576 op, 654471800.00 ns, 624.1529 ns/op
WorkloadActual  76: 1048576 op, 631663800.00 ns, 602.4015 ns/op
WorkloadActual  77: 1048576 op, 678687400.00 ns, 647.2467 ns/op
WorkloadActual  78: 1048576 op, 702088200.00 ns, 669.5635 ns/op
WorkloadActual  79: 1048576 op, 727993400.00 ns, 694.2686 ns/op
WorkloadActual  80: 1048576 op, 733716200.00 ns, 699.7263 ns/op
WorkloadActual  81: 1048576 op, 690776600.00 ns, 658.7759 ns/op
WorkloadActual  82: 1048576 op, 635594400.00 ns, 606.1501 ns/op
WorkloadActual  83: 1048576 op, 633759000.00 ns, 604.3997 ns/op
WorkloadActual  84: 1048576 op, 662275600.00 ns, 631.5952 ns/op
WorkloadActual  85: 1048576 op, 648034000.00 ns, 618.0134 ns/op
WorkloadActual  86: 1048576 op, 709834200.00 ns, 676.9506 ns/op
WorkloadActual  87: 1048576 op, 727619400.00 ns, 693.9119 ns/op
WorkloadActual  88: 1048576 op, 742257800.00 ns, 707.8722 ns/op
WorkloadActual  89: 1048576 op, 697673800.00 ns, 665.3536 ns/op
WorkloadActual  90: 1048576 op, 706267900.00 ns, 673.5496 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 699382400.00 ns, 666.9830 ns/op
WorkloadResult   2: 1048576 op, 699942000.00 ns, 667.5167 ns/op
WorkloadResult   3: 1048576 op, 706784500.00 ns, 674.0422 ns/op
WorkloadResult   4: 1048576 op, 691138700.00 ns, 659.1212 ns/op
WorkloadResult   5: 1048576 op, 665479600.00 ns, 634.6508 ns/op
WorkloadResult   6: 1048576 op, 725447000.00 ns, 691.8402 ns/op
WorkloadResult   7: 1048576 op, 693127300.00 ns, 661.0177 ns/op
WorkloadResult   8: 1048576 op, 651246800.00 ns, 621.0773 ns/op
WorkloadResult   9: 1048576 op, 666721600.00 ns, 635.8353 ns/op
WorkloadResult  10: 1048576 op, 781811100.00 ns, 745.5932 ns/op
WorkloadResult  11: 1048576 op, 773307800.00 ns, 737.4838 ns/op
WorkloadResult  12: 1048576 op, 734785300.00 ns, 700.7459 ns/op
WorkloadResult  13: 1048576 op, 666143000.00 ns, 635.2835 ns/op
WorkloadResult  14: 1048576 op, 738347100.00 ns, 704.1427 ns/op
WorkloadResult  15: 1048576 op, 748167900.00 ns, 713.5085 ns/op
WorkloadResult  16: 1048576 op, 640300400.00 ns, 610.6380 ns/op
WorkloadResult  17: 1048576 op, 662009500.00 ns, 631.3415 ns/op
WorkloadResult  18: 1048576 op, 675865500.00 ns, 644.5556 ns/op
WorkloadResult  19: 1048576 op, 671863200.00 ns, 640.7387 ns/op
WorkloadResult  20: 1048576 op, 659583900.00 ns, 629.0282 ns/op
WorkloadResult  21: 1048576 op, 655315700.00 ns, 624.9578 ns/op
WorkloadResult  22: 1048576 op, 630114900.00 ns, 600.9244 ns/op
WorkloadResult  23: 1048576 op, 642972500.00 ns, 613.1864 ns/op
WorkloadResult  24: 1048576 op, 655650900.00 ns, 625.2774 ns/op
WorkloadResult  25: 1048576 op, 634290000.00 ns, 604.9061 ns/op
WorkloadResult  26: 1048576 op, 630335400.00 ns, 601.1347 ns/op
WorkloadResult  27: 1048576 op, 722526000.00 ns, 689.0545 ns/op
WorkloadResult  28: 1048576 op, 653064700.00 ns, 622.8110 ns/op
WorkloadResult  29: 1048576 op, 669190700.00 ns, 638.1900 ns/op
WorkloadResult  30: 1048576 op, 637082300.00 ns, 607.5690 ns/op
WorkloadResult  31: 1048576 op, 703575600.00 ns, 670.9820 ns/op
WorkloadResult  32: 1048576 op, 682468100.00 ns, 650.8523 ns/op
WorkloadResult  33: 1048576 op, 663557700.00 ns, 632.8179 ns/op
WorkloadResult  34: 1048576 op, 710676100.00 ns, 677.7535 ns/op
WorkloadResult  35: 1048576 op, 659088000.00 ns, 628.5553 ns/op
WorkloadResult  36: 1048576 op, 656925100.00 ns, 626.4926 ns/op
WorkloadResult  37: 1048576 op, 636839200.00 ns, 607.3372 ns/op
WorkloadResult  38: 1048576 op, 704059300.00 ns, 671.4433 ns/op
WorkloadResult  39: 1048576 op, 702246700.00 ns, 669.7146 ns/op
WorkloadResult  40: 1048576 op, 724461600.00 ns, 690.9004 ns/op
WorkloadResult  41: 1048576 op, 666689600.00 ns, 635.8047 ns/op
WorkloadResult  42: 1048576 op, 632383800.00 ns, 603.0882 ns/op
WorkloadResult  43: 1048576 op, 656363400.00 ns, 625.9569 ns/op
WorkloadResult  44: 1048576 op, 656349200.00 ns, 625.9434 ns/op
WorkloadResult  45: 1048576 op, 656224100.00 ns, 625.8241 ns/op
WorkloadResult  46: 1048576 op, 634305000.00 ns, 604.9204 ns/op
WorkloadResult  47: 1048576 op, 657526100.00 ns, 627.0658 ns/op
WorkloadResult  48: 1048576 op, 658346400.00 ns, 627.8481 ns/op
WorkloadResult  49: 1048576 op, 634928600.00 ns, 605.5151 ns/op
WorkloadResult  50: 1048576 op, 646735100.00 ns, 616.7747 ns/op
WorkloadResult  51: 1048576 op, 659534100.00 ns, 628.9807 ns/op
WorkloadResult  52: 1048576 op, 664938000.00 ns, 634.1343 ns/op
WorkloadResult  53: 1048576 op, 635929900.00 ns, 606.4700 ns/op
WorkloadResult  54: 1048576 op, 629661800.00 ns, 600.4923 ns/op
WorkloadResult  55: 1048576 op, 665995600.00 ns, 635.1429 ns/op
WorkloadResult  56: 1048576 op, 637044300.00 ns, 607.5328 ns/op
WorkloadResult  57: 1048576 op, 634863400.00 ns, 605.4529 ns/op
WorkloadResult  58: 1048576 op, 650208000.00 ns, 620.0867 ns/op
WorkloadResult  59: 1048576 op, 647912700.00 ns, 617.8977 ns/op
WorkloadResult  60: 1048576 op, 638313600.00 ns, 608.7433 ns/op
WorkloadResult  61: 1048576 op, 691640500.00 ns, 659.5998 ns/op
WorkloadResult  62: 1048576 op, 653627400.00 ns, 623.3477 ns/op
WorkloadResult  63: 1048576 op, 630269900.00 ns, 601.0722 ns/op
WorkloadResult  64: 1048576 op, 627586500.00 ns, 598.5131 ns/op
WorkloadResult  65: 1048576 op, 656068400.00 ns, 625.6756 ns/op
WorkloadResult  66: 1048576 op, 636579900.00 ns, 607.0899 ns/op
WorkloadResult  67: 1048576 op, 634051800.00 ns, 604.6789 ns/op
WorkloadResult  68: 1048576 op, 650457200.00 ns, 620.3243 ns/op
WorkloadResult  69: 1048576 op, 649464100.00 ns, 619.3772 ns/op
