// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\9ee0e2e2-fa74-420a-b4bd-6f728a34110b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\9ee0e2e2-fa74-420a-b4bd-6f728a34110b
// command took 2.78s and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 2 benchmarks:
//   TA.Channge: DefaultJob
//   TA.Add: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: TA.Channge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ee0e2e2-fa74-420a-b4bd-6f728a34110b.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Channge" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\9ee0e2e2-fa74-420a-b4bd-6f728a34110b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.SpanTests.TA-report-github.md
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.SpanTests.TA-report.html

// * Detailed results *
TA.Channge: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 313.0269 ns, StdErr = 1.5709 ns (0.50%); N = 20, StdDev = 7.0253 ns
Min = 304.8937 ns, Q1 = 307.1834 ns, Median = 310.5275 ns, Q3 = 319.3807 ns, Max = 327.4711 ns
IQR = 12.1974 ns, LowerFence = 288.8874 ns, UpperFence = 337.6768 ns
ConfidenceInterval = [306.9265 ns; 319.1274 ns] (CI 99.9%), Margin = 6.1004 ns (1.95% of Mean)
Skewness = 0.68, Kurtosis = 1.95, MValue = 2.46
-------------------- Histogram --------------------
[302.629 ns ; 311.134 ns) | @@@@@@@@@@@
[311.134 ns ; 319.385 ns) | @@@@
[319.385 ns ; 329.736 ns) | @@@@@
---------------------------------------------------

TA.Add: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 631.3638 ns, StdErr = 3.6331 ns (0.58%); N = 71, StdDev = 30.6127 ns
Min = 601.6276 ns, Q1 = 608.4385 ns, Median = 618.0357 ns, Q3 = 651.6430 ns, Max = 720.5679 ns
IQR = 43.2045 ns, LowerFence = 543.6318 ns, UpperFence = 716.4498 ns
ConfidenceInterval = [618.8841 ns; 643.8434 ns] (CI 99.9%), Margin = 12.4796 ns (1.98% of Mean)
Skewness = 1.22, Kurtosis = 3.62, MValue = 2.24
-------------------- Histogram --------------------
[600.987 ns ; 613.925 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[613.925 ns ; 627.152 ns) | @@@@@@@@@@@@@
[627.152 ns ; 640.727 ns) | @@@@@@@@
[640.727 ns ; 662.589 ns) | @@@@@@@@
[662.589 ns ; 678.196 ns) | @@@@@@
[678.196 ns ; 703.961 ns) | @@@
[703.961 ns ; 724.531 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|  Method |     Mean |     Error |    StdDev |   Median |
|-------- |---------:|----------:|----------:|---------:|
| Channge | 313.0 ns |  6.100 ns |  7.025 ns | 310.5 ns |
|     Add | 631.4 ns | 12.480 ns | 30.613 ns | 618.0 ns |

// * Hints *
Outliers
  TA.Add: Default -> 3 outliers were removed (731.33 ns..1.22 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:21 (81.67 sec), executed benchmarks: 2

Global total time: 00:01:26 (86.58 sec), executed benchmarks: 2
// * Artifacts cleanup *
