// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850
// command took 2.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 4 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
WorkloadActual  13: 1048576 op, 664737500.00 ns, 633.9431 ns/op
WorkloadActual  14: 1048576 op, 656882800.00 ns, 626.4523 ns/op
WorkloadActual  15: 1048576 op, 696594200.00 ns, 664.3240 ns/op
WorkloadActual  16: 1048576 op, 704354300.00 ns, 671.7246 ns/op
WorkloadActual  17: 1048576 op, 707660700.00 ns, 674.8778 ns/op
WorkloadActual  18: 1048576 op, 728044500.00 ns, 694.3173 ns/op
WorkloadActual  19: 1048576 op, 673766400.00 ns, 642.5537 ns/op
WorkloadActual  20: 1048576 op, 665457700.00 ns, 634.6299 ns/op
WorkloadActual  21: 1048576 op, 669603600.00 ns, 638.5838 ns/op
WorkloadActual  22: 1048576 op, 707899100.00 ns, 675.1052 ns/op
WorkloadActual  23: 1048576 op, 708852600.00 ns, 676.0145 ns/op
WorkloadActual  24: 1048576 op, 694825900.00 ns, 662.6376 ns/op
WorkloadActual  25: 1048576 op, 698624500.00 ns, 666.2602 ns/op
WorkloadActual  26: 1048576 op, 703729100.00 ns, 671.1284 ns/op
WorkloadActual  27: 1048576 op, 751300000.00 ns, 716.4955 ns/op
WorkloadActual  28: 1048576 op, 751443700.00 ns, 716.6326 ns/op
WorkloadActual  29: 1048576 op, 717083700.00 ns, 683.8643 ns/op
WorkloadActual  30: 1048576 op, 684155100.00 ns, 652.4611 ns/op
WorkloadActual  31: 1048576 op, 661721500.00 ns, 631.0668 ns/op
WorkloadActual  32: 1048576 op, 650021300.00 ns, 619.9086 ns/op
WorkloadActual  33: 1048576 op, 658737100.00 ns, 628.2207 ns/op
WorkloadActual  34: 1048576 op, 652991700.00 ns, 622.7414 ns/op
WorkloadActual  35: 1048576 op, 658592300.00 ns, 628.0826 ns/op
WorkloadActual  36: 1048576 op, 701981200.00 ns, 669.4614 ns/op
WorkloadActual  37: 1048576 op, 646941900.00 ns, 616.9719 ns/op
WorkloadActual  38: 1048576 op, 646010400.00 ns, 616.0835 ns/op
WorkloadActual  39: 1048576 op, 636559500.00 ns, 607.0704 ns/op
WorkloadActual  40: 1048576 op, 649502800.00 ns, 619.4141 ns/op
WorkloadActual  41: 1048576 op, 640461600.00 ns, 610.7918 ns/op
WorkloadActual  42: 1048576 op, 645571500.00 ns, 615.6650 ns/op
WorkloadActual  43: 1048576 op, 629668400.00 ns, 600.4986 ns/op
WorkloadActual  44: 1048576 op, 630890000.00 ns, 601.6636 ns/op
WorkloadActual  45: 1048576 op, 632380700.00 ns, 603.0852 ns/op
WorkloadActual  46: 1048576 op, 620588000.00 ns, 591.8388 ns/op
WorkloadActual  47: 1048576 op, 638937900.00 ns, 609.3387 ns/op
WorkloadActual  48: 1048576 op, 638068900.00 ns, 608.5099 ns/op
WorkloadActual  49: 1048576 op, 645613900.00 ns, 615.7054 ns/op
WorkloadActual  50: 1048576 op, 630331100.00 ns, 601.1306 ns/op
WorkloadActual  51: 1048576 op, 631822200.00 ns, 602.5526 ns/op
WorkloadActual  52: 1048576 op, 625591900.00 ns, 596.6109 ns/op
WorkloadActual  53: 1048576 op, 691344200.00 ns, 659.3172 ns/op
WorkloadActual  54: 1048576 op, 713765300.00 ns, 680.6996 ns/op
WorkloadActual  55: 1048576 op, 681337800.00 ns, 649.7744 ns/op
WorkloadActual  56: 1048576 op, 689019000.00 ns, 657.0997 ns/op
WorkloadActual  57: 1048576 op, 704030900.00 ns, 671.4162 ns/op
WorkloadActual  58: 1048576 op, 661130500.00 ns, 630.5032 ns/op
WorkloadActual  59: 1048576 op, 679322900.00 ns, 647.8528 ns/op
WorkloadActual  60: 1048576 op, 679023800.00 ns, 647.5676 ns/op
WorkloadActual  61: 1048576 op, 680695900.00 ns, 649.1622 ns/op
WorkloadActual  62: 1048576 op, 675865600.00 ns, 644.5557 ns/op
WorkloadActual  63: 1048576 op, 702729300.00 ns, 670.1749 ns/op
WorkloadActual  64: 1048576 op, 714923000.00 ns, 681.8037 ns/op
WorkloadActual  65: 1048576 op, 713966800.00 ns, 680.8918 ns/op
WorkloadActual  66: 1048576 op, 662303000.00 ns, 631.6214 ns/op
WorkloadActual  67: 1048576 op, 837697700.00 ns, 798.8908 ns/op
WorkloadActual  68: 1048576 op, 745436300.00 ns, 710.9035 ns/op
WorkloadActual  69: 1048576 op, 745985600.00 ns, 711.4273 ns/op
WorkloadActual  70: 1048576 op, 740435600.00 ns, 706.1344 ns/op
WorkloadActual  71: 1048576 op, 687234700.00 ns, 655.3981 ns/op
WorkloadActual  72: 1048576 op, 698665500.00 ns, 666.2993 ns/op
WorkloadActual  73: 1048576 op, 645928500.00 ns, 616.0054 ns/op
WorkloadActual  74: 1048576 op, 666927000.00 ns, 636.0312 ns/op
WorkloadActual  75: 1048576 op, 634845500.00 ns, 605.4358 ns/op
WorkloadActual  76: 1048576 op, 660130300.00 ns, 629.5493 ns/op
WorkloadActual  77: 1048576 op, 673615200.00 ns, 642.4095 ns/op
WorkloadActual  78: 1048576 op, 643014900.00 ns, 613.2268 ns/op
WorkloadActual  79: 1048576 op, 637944400.00 ns, 608.3912 ns/op
WorkloadActual  80: 1048576 op, 635985800.00 ns, 606.5233 ns/op
WorkloadActual  81: 1048576 op, 647912800.00 ns, 617.8978 ns/op
WorkloadActual  82: 1048576 op, 754705600.00 ns, 719.7433 ns/op
WorkloadActual  83: 1048576 op, 726459300.00 ns, 692.8056 ns/op
WorkloadActual  84: 1048576 op, 697948100.00 ns, 665.6152 ns/op
WorkloadActual  85: 1048576 op, 707590900.00 ns, 674.8113 ns/op
WorkloadActual  86: 1048576 op, 715018700.00 ns, 681.8950 ns/op
WorkloadActual  87: 1048576 op, 668169700.00 ns, 637.2163 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 738910800.00 ns, 704.6803 ns/op
WorkloadResult   2: 1048576 op, 718859500.00 ns, 685.5578 ns/op
WorkloadResult   3: 1048576 op, 727575800.00 ns, 693.8704 ns/op
WorkloadResult   4: 1048576 op, 742933800.00 ns, 708.5169 ns/op
WorkloadResult   5: 1048576 op, 708786800.00 ns, 675.9518 ns/op
WorkloadResult   6: 1048576 op, 727551800.00 ns, 693.8475 ns/op
WorkloadResult   7: 1048576 op, 677959000.00 ns, 646.5521 ns/op
WorkloadResult   8: 1048576 op, 661011200.00 ns, 630.3894 ns/op
WorkloadResult   9: 1048576 op, 678012500.00 ns, 646.6031 ns/op
WorkloadResult  10: 1048576 op, 683099900.00 ns, 651.4548 ns/op
WorkloadResult  11: 1048576 op, 752000000.00 ns, 717.1631 ns/op
WorkloadResult  12: 1048576 op, 662799000.00 ns, 632.0944 ns/op
WorkloadResult  13: 1048576 op, 654944300.00 ns, 624.6036 ns/op
WorkloadResult  14: 1048576 op, 694655700.00 ns, 662.4753 ns/op
WorkloadResult  15: 1048576 op, 702415800.00 ns, 669.8759 ns/op
WorkloadResult  16: 1048576 op, 705722200.00 ns, 673.0291 ns/op
WorkloadResult  17: 1048576 op, 726106000.00 ns, 692.4686 ns/op
WorkloadResult  18: 1048576 op, 671827900.00 ns, 640.7050 ns/op
WorkloadResult  19: 1048576 op, 663519200.00 ns, 632.7812 ns/op
WorkloadResult  20: 1048576 op, 667665100.00 ns, 636.7351 ns/op
WorkloadResult  21: 1048576 op, 705960600.00 ns, 673.2565 ns/op
WorkloadResult  22: 1048576 op, 706914100.00 ns, 674.1658 ns/op
WorkloadResult  23: 1048576 op, 692887400.00 ns, 660.7889 ns/op
WorkloadResult  24: 1048576 op, 696686000.00 ns, 664.4115 ns/op
WorkloadResult  25: 1048576 op, 701790600.00 ns, 669.2797 ns/op
WorkloadResult  26: 1048576 op, 749361500.00 ns, 714.6468 ns/op
WorkloadResult  27: 1048576 op, 749505200.00 ns, 714.7839 ns/op
WorkloadResult  28: 1048576 op, 715145200.00 ns, 682.0156 ns/op
WorkloadResult  29: 1048576 op, 682216600.00 ns, 650.6124 ns/op
WorkloadResult  30: 1048576 op, 659783000.00 ns, 629.2181 ns/op
WorkloadResult  31: 1048576 op, 648082800.00 ns, 618.0599 ns/op
WorkloadResult  32: 1048576 op, 656798600.00 ns, 626.3720 ns/op
WorkloadResult  33: 1048576 op, 651053200.00 ns, 620.8927 ns/op
WorkloadResult  34: 1048576 op, 656653800.00 ns, 626.2339 ns/op
WorkloadResult  35: 1048576 op, 700042700.00 ns, 667.6127 ns/op
WorkloadResult  36: 1048576 op, 645003400.00 ns, 615.1232 ns/op
WorkloadResult  37: 1048576 op, 644071900.00 ns, 614.2348 ns/op
WorkloadResult  38: 1048576 op, 634621000.00 ns, 605.2217 ns/op
WorkloadResult  39: 1048576 op, 647564300.00 ns, 617.5654 ns/op
WorkloadResult  40: 1048576 op, 638523100.00 ns, 608.9431 ns/op
WorkloadResult  41: 1048576 op, 643633000.00 ns, 613.8163 ns/op
WorkloadResult  42: 1048576 op, 627729900.00 ns, 598.6499 ns/op
WorkloadResult  43: 1048576 op, 628951500.00 ns, 599.8149 ns/op
WorkloadResult  44: 1048576 op, 630442200.00 ns, 601.2365 ns/op
WorkloadResult  45: 1048576 op, 618649500.00 ns, 589.9901 ns/op
WorkloadResult  46: 1048576 op, 636999400.00 ns, 607.4900 ns/op
WorkloadResult  47: 1048576 op, 636130400.00 ns, 606.6612 ns/op
WorkloadResult  48: 1048576 op, 643675400.00 ns, 613.8567 ns/op
WorkloadResult  49: 1048576 op, 628392600.00 ns, 599.2819 ns/op
WorkloadResult  50: 1048576 op, 629883700.00 ns, 600.7039 ns/op
WorkloadResult  51: 1048576 op, 623653400.00 ns, 594.7622 ns/op
WorkloadResult  52: 1048576 op, 689405700.00 ns, 657.4685 ns/op
WorkloadResult  53: 1048576 op, 711826800.00 ns, 678.8509 ns/op
WorkloadResult  54: 1048576 op, 679399300.00 ns, 647.9257 ns/op
WorkloadResult  55: 1048576 op, 687080500.00 ns, 655.2510 ns/op
WorkloadResult  56: 1048576 op, 702092400.00 ns, 669.5675 ns/op
WorkloadResult  57: 1048576 op, 659192000.00 ns, 628.6545 ns/op
WorkloadResult  58: 1048576 op, 677384400.00 ns, 646.0041 ns/op
WorkloadResult  59: 1048576 op, 677085300.00 ns, 645.7189 ns/op
WorkloadResult  60: 1048576 op, 678757400.00 ns, 647.3135 ns/op
WorkloadResult  61: 1048576 op, 673927100.00 ns, 642.7070 ns/op
WorkloadResult  62: 1048576 op, 700790800.00 ns, 668.3262 ns/op
WorkloadResult  63: 1048576 op, 712984500.00 ns, 679.9550 ns/op
WorkloadResult  64: 1048576 op, 712028300.00 ns, 679.0431 ns/op
WorkloadResult  65: 1048576 op, 660364500.00 ns, 629.7727 ns/op
WorkloadResult  66: 1048576 op, 743497800.00 ns, 709.0548 ns/op
WorkloadResult  67: 1048576 op, 744047100.00 ns, 709.5786 ns/op
WorkloadResult  68: 1048576 op, 738497100.00 ns, 704.2857 ns/op
WorkloadResult  69: 1048576 op, 685296200.00 ns, 653.5494 ns/op
WorkloadResult  70: 1048576 op, 696727000.00 ns, 664.4506 ns/op
WorkloadResult  71: 1048576 op, 643990000.00 ns, 614.1567 ns/op
WorkloadResult  72: 1048576 op, 664988500.00 ns, 634.1825 ns/op
WorkloadResult  73: 1048576 op, 632907000.00 ns, 603.5872 ns/op
WorkloadResult  74: 1048576 op, 658191800.00 ns, 627.7006 ns/op
WorkloadResult  75: 1048576 op, 671676700.00 ns, 640.5608 ns/op
WorkloadResult  76: 1048576 op, 641076400.00 ns, 611.3781 ns/op
WorkloadResult  77: 1048576 op, 636005900.00 ns, 606.5425 ns/op
WorkloadResult  78: 1048576 op, 634047300.00 ns, 604.6746 ns/op
WorkloadResult  79: 1048576 op, 645974300.00 ns, 616.0491 ns/op
WorkloadResult  80: 1048576 op, 752767100.00 ns, 717.8946 ns/op
WorkloadResult  81: 1048576 op, 724520800.00 ns, 690.9569 ns/op
WorkloadResult  82: 1048576 op, 696009600.00 ns, 663.7665 ns/op
WorkloadResult  83: 1048576 op, 705652400.00 ns, 672.9626 ns/op
WorkloadResult  84: 1048576 op, 713080200.00 ns, 680.0463 ns/op
WorkloadResult  85: 1048576 op, 666231200.00 ns, 635.3676 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 648.6631 ns, StdErr = 3.7905 ns (0.58%); N = 85, StdDev = 34.9468 ns
Min = 589.9901 ns, Q1 = 616.8073 ns, Median = 646.5521 ns, Q3 = 673.7112 ns, Max = 717.8946 ns
IQR = 56.9039 ns, LowerFence = 531.4514 ns, UpperFence = 759.0670 ns
ConfidenceInterval = [635.7369 ns; 661.5893 ns] (CI 99.9%), Margin = 12.9262 ns (1.99% of Mean)
Skewness = 0.27, Kurtosis = 2, MValue = 3.68

// **************************
// Benchmark: AddTests.IntAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1354da-06c3-42f8-92b9-eb76383c9850.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.IntAdd" --job "Default" --benchmarkId 2 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 342500.00 ns, 342.5000 us/op
WorkloadJitting  1: 1 op, 249700.00 ns, 249.7000 us/op

OverheadJitting  2: 16 op, 389800.00 ns, 24.3625 us/op
WorkloadJitting  2: 16 op, 401700.00 ns, 25.1062 us/op

WorkloadPilot    1: 16 op, 11200.00 ns, 700.0000 ns/op
WorkloadPilot    2: 32 op, 21600.00 ns, 675.0000 ns/op
WorkloadPilot    3: 64 op, 42400.00 ns, 662.5000 ns/op
WorkloadPilot    4: 128 op, 84300.00 ns, 658.5938 ns/op
WorkloadPilot    5: 256 op, 168100.00 ns, 656.6406 ns/op
WorkloadPilot    6: 512 op, 335800.00 ns, 655.8594 ns/op
WorkloadPilot    7: 1024 op, 671600.00 ns, 655.8594 ns/op
WorkloadPilot    8: 2048 op, 1347300.00 ns, 657.8613 ns/op
WorkloadPilot    9: 4096 op, 2792700.00 ns, 681.8115 ns/op
WorkloadPilot   10: 8192 op, 5705900.00 ns, 696.5210 ns/op
WorkloadPilot   11: 16384 op, 10932000.00 ns, 667.2363 ns/op
WorkloadPilot   12: 32768 op, 22477300.00 ns, 685.9528 ns/op
WorkloadPilot   13: 65536 op, 44547000.00 ns, 679.7333 ns/op
WorkloadPilot   14: 131072 op, 94617500.00 ns, 721.8742 ns/op
WorkloadPilot   15: 262144 op, 171583900.00 ns, 654.5406 ns/op
WorkloadPilot   16: 524288 op, 362162800.00 ns, 690.7707 ns/op
WorkloadPilot   17: 1048576 op, 690386900.00 ns, 658.4043 ns/op

OverheadWarmup   1: 1048576 op, 1818000.00 ns, 1.7338 ns/op
OverheadWarmup   2: 1048576 op, 1813600.00 ns, 1.7296 ns/op
OverheadWarmup   3: 1048576 op, 2066700.00 ns, 1.9710 ns/op
OverheadWarmup   4: 1048576 op, 1810600.00 ns, 1.7267 ns/op
OverheadWarmup   5: 1048576 op, 1798500.00 ns, 1.7152 ns/op
OverheadWarmup   6: 1048576 op, 1822000.00 ns, 1.7376 ns/op
OverheadWarmup   7: 1048576 op, 1795500.00 ns, 1.7123 ns/op

OverheadActual   1: 1048576 op, 1913600.00 ns, 1.8250 ns/op
OverheadActual   2: 1048576 op, 1803200.00 ns, 1.7197 ns/op
OverheadActual   3: 1048576 op, 1794400.00 ns, 1.7113 ns/op
OverheadActual   4: 1048576 op, 2064600.00 ns, 1.9690 ns/op
OverheadActual   5: 1048576 op, 1824600.00 ns, 1.7401 ns/op
OverheadActual   6: 1048576 op, 1796500.00 ns, 1.7133 ns/op
OverheadActual   7: 1048576 op, 1811800.00 ns, 1.7279 ns/op
OverheadActual   8: 1048576 op, 1809900.00 ns, 1.7261 ns/op
OverheadActual   9: 1048576 op, 1813300.00 ns, 1.7293 ns/op
OverheadActual  10: 1048576 op, 1836700.00 ns, 1.7516 ns/op
OverheadActual  11: 1048576 op, 1821000.00 ns, 1.7366 ns/op
OverheadActual  12: 1048576 op, 1813200.00 ns, 1.7292 ns/op
OverheadActual  13: 1048576 op, 1814900.00 ns, 1.7308 ns/op
OverheadActual  14: 1048576 op, 1827600.00 ns, 1.7429 ns/op
OverheadActual  15: 1048576 op, 1808600.00 ns, 1.7248 ns/op

WorkloadWarmup   1: 1048576 op, 662350000.00 ns, 631.6662 ns/op
WorkloadWarmup   2: 1048576 op, 668170400.00 ns, 637.2169 ns/op
WorkloadWarmup   3: 1048576 op, 654679200.00 ns, 624.3507 ns/op
WorkloadWarmup   4: 1048576 op, 701675400.00 ns, 669.1698 ns/op
WorkloadWarmup   5: 1048576 op, 678014000.00 ns, 646.6045 ns/op
WorkloadWarmup   6: 1048576 op, 673767900.00 ns, 642.5551 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 805863400.00 ns, 768.5312 ns/op
WorkloadActual   2: 1048576 op, 797861100.00 ns, 760.8996 ns/op
WorkloadActual   3: 1048576 op, 769151400.00 ns, 733.5199 ns/op
WorkloadActual   4: 1048576 op, 780731500.00 ns, 744.5636 ns/op
WorkloadActual   5: 1048576 op, 760929100.00 ns, 725.6785 ns/op
WorkloadActual   6: 1048576 op, 736595300.00 ns, 702.4720 ns/op
WorkloadActual   7: 1048576 op, 785007100.00 ns, 748.6411 ns/op
WorkloadActual   8: 1048576 op, 754057000.00 ns, 719.1248 ns/op
WorkloadActual   9: 1048576 op, 721497600.00 ns, 688.0737 ns/op
WorkloadActual  10: 1048576 op, 674119900.00 ns, 642.8908 ns/op
WorkloadActual  11: 1048576 op, 687326800.00 ns, 655.4859 ns/op
WorkloadActual  12: 1048576 op, 671766000.00 ns, 640.6460 ns/op
WorkloadActual  13: 1048576 op, 688810700.00 ns, 656.9011 ns/op
WorkloadActual  14: 1048576 op, 738140700.00 ns, 703.9458 ns/op
WorkloadActual  15: 1048576 op, 777319500.00 ns, 741.3096 ns/op
WorkloadActual  16: 1048576 op, 758629500.00 ns, 723.4855 ns/op
WorkloadActual  17: 1048576 op, 685255500.00 ns, 653.5106 ns/op
WorkloadActual  18: 1048576 op, 690235300.00 ns, 658.2597 ns/op
WorkloadActual  19: 1048576 op, 689384500.00 ns, 657.4483 ns/op
WorkloadActual  20: 1048576 op, 679289400.00 ns, 647.8209 ns/op
WorkloadActual  21: 1048576 op, 678274400.00 ns, 646.8529 ns/op
WorkloadActual  22: 1048576 op, 678339300.00 ns, 646.9148 ns/op
WorkloadActual  23: 1048576 op, 683394100.00 ns, 651.7354 ns/op
WorkloadActual  24: 1048576 op, 675787300.00 ns, 644.4810 ns/op
WorkloadActual  25: 1048576 op, 677567500.00 ns, 646.1787 ns/op
WorkloadActual  26: 1048576 op, 671968400.00 ns, 640.8390 ns/op
WorkloadActual  27: 1048576 op, 713211700.00 ns, 680.1717 ns/op
WorkloadActual  28: 1048576 op, 801917600.00 ns, 764.7682 ns/op
WorkloadActual  29: 1048576 op, 811972700.00 ns, 774.3575 ns/op
WorkloadActual  30: 1048576 op, 757858400.00 ns, 722.7501 ns/op
WorkloadActual  31: 1048576 op, 757386700.00 ns, 722.3002 ns/op
WorkloadActual  32: 1048576 op, 773736500.00 ns, 737.8926 ns/op
WorkloadActual  33: 1048576 op, 697217300.00 ns, 664.9182 ns/op
WorkloadActual  34: 1048576 op, 671376300.00 ns, 640.2743 ns/op
WorkloadActual  35: 1048576 op, 681210300.00 ns, 649.6528 ns/op
WorkloadActual  36: 1048576 op, 698450600.00 ns, 666.0944 ns/op
WorkloadActual  37: 1048576 op, 1044567700.00 ns, 996.1774 ns/op
WorkloadActual  38: 1048576 op, 775985200.00 ns, 740.0372 ns/op
WorkloadActual  39: 1048576 op, 808203400.00 ns, 770.7628 ns/op
WorkloadActual  40: 1048576 op, 685624800.00 ns, 653.8628 ns/op
WorkloadActual  41: 1048576 op, 681898600.00 ns, 650.3092 ns/op
WorkloadActual  42: 1048576 op, 691458400.00 ns, 659.4261 ns/op
WorkloadActual  43: 1048576 op, 670322800.00 ns, 639.2696 ns/op
WorkloadActual  44: 1048576 op, 676408900.00 ns, 645.0738 ns/op
WorkloadActual  45: 1048576 op, 795279400.00 ns, 758.4375 ns/op
WorkloadActual  46: 1048576 op, 766412900.00 ns, 730.9083 ns/op
WorkloadActual  47: 1048576 op, 758130600.00 ns, 723.0097 ns/op
WorkloadActual  48: 1048576 op, 725749500.00 ns, 692.1287 ns/op
WorkloadActual  49: 1048576 op, 760070700.00 ns, 724.8599 ns/op
WorkloadActual  50: 1048576 op, 782018500.00 ns, 745.7910 ns/op
WorkloadActual  51: 1048576 op, 748723000.00 ns, 714.0379 ns/op
WorkloadActual  52: 1048576 op, 702884100.00 ns, 670.3225 ns/op
WorkloadActual  53: 1048576 op, 675261000.00 ns, 643.9791 ns/op
WorkloadActual  54: 1048576 op, 677159700.00 ns, 645.7898 ns/op
WorkloadActual  55: 1048576 op, 804712900.00 ns, 767.4340 ns/op
WorkloadActual  56: 1048576 op, 788079400.00 ns, 751.5711 ns/op
WorkloadActual  57: 1048576 op, 765047500.00 ns, 729.6062 ns/op
WorkloadActual  58: 1048576 op, 697188200.00 ns, 664.8905 ns/op
WorkloadActual  59: 1048576 op, 764579000.00 ns, 729.1594 ns/op
WorkloadActual  60: 1048576 op, 783856200.00 ns, 747.5435 ns/op
WorkloadActual  61: 1048576 op, 786358900.00 ns, 749.9303 ns/op
WorkloadActual  62: 1048576 op, 1348094400.00 ns, 1.2856 us/op
WorkloadActual  63: 1048576 op, 902807800.00 ns, 860.9846 ns/op
WorkloadActual  64: 1048576 op, 805445700.00 ns, 768.1329 ns/op
WorkloadActual  65: 1048576 op, 800957500.00 ns, 763.8526 ns/op
WorkloadActual  66: 1048576 op, 805441600.00 ns, 768.1290 ns/op
WorkloadActual  67: 1048576 op, 722443700.00 ns, 688.9760 ns/op
WorkloadActual  68: 1048576 op, 714806900.00 ns, 681.6930 ns/op
WorkloadActual  69: 1048576 op, 688349600.00 ns, 656.4613 ns/op
WorkloadActual  70: 1048576 op, 680281100.00 ns, 648.7666 ns/op
WorkloadActual  71: 1048576 op, 708216100.00 ns, 675.4075 ns/op
WorkloadActual  72: 1048576 op, 700346900.00 ns, 667.9029 ns/op
WorkloadActual  73: 1048576 op, 698381000.00 ns, 666.0280 ns/op
WorkloadActual  74: 1048576 op, 771926300.00 ns, 736.1663 ns/op
WorkloadActual  75: 1048576 op, 711381300.00 ns, 678.4261 ns/op
WorkloadActual  76: 1048576 op, 760476700.00 ns, 725.2471 ns/op
WorkloadActual  77: 1048576 op, 767102700.00 ns, 731.5661 ns/op
WorkloadActual  78: 1048576 op, 752905900.00 ns, 718.0270 ns/op
WorkloadActual  79: 1048576 op, 721621400.00 ns, 688.1918 ns/op
WorkloadActual  80: 1048576 op, 694642400.00 ns, 662.4626 ns/op
WorkloadActual  81: 1048576 op, 679602500.00 ns, 648.1194 ns/op
WorkloadActual  82: 1048576 op, 691367500.00 ns, 659.3394 ns/op
WorkloadActual  83: 1048576 op, 712958100.00 ns, 679.9298 ns/op
WorkloadActual  84: 1048576 op, 774603000.00 ns, 738.7190 ns/op
WorkloadActual  85: 1048576 op, 740426000.00 ns, 706.1253 ns/op
WorkloadActual  86: 1048576 op, 688206700.00 ns, 656.3251 ns/op
WorkloadActual  87: 1048576 op, 713356900.00 ns, 680.3102 ns/op
WorkloadActual  88: 1048576 op, 723665400.00 ns, 690.1411 ns/op
WorkloadActual  89: 1048576 op, 691424600.00 ns, 659.3939 ns/op
WorkloadActual  90: 1048576 op, 714274600.00 ns, 681.1853 ns/op
WorkloadActual  91: 1048576 op, 722519900.00 ns, 689.0487 ns/op
WorkloadActual  92: 1048576 op, 671531700.00 ns, 640.4225 ns/op
WorkloadActual  93: 1048576 op, 666682400.00 ns, 635.7979 ns/op
WorkloadActual  94: 1048576 op, 712061000.00 ns, 679.0743 ns/op
WorkloadActual  95: 1048576 op, 701839300.00 ns, 669.3261 ns/op
WorkloadActual  96: 1048576 op, 716274200.00 ns, 683.0923 ns/op
WorkloadActual  97: 1048576 op, 699806900.00 ns, 667.3879 ns/op
WorkloadActual  98: 1048576 op, 673044600.00 ns, 641.8653 ns/op
WorkloadActual  99: 1048576 op, 698151900.00 ns, 665.8095 ns/op
WorkloadActual  100: 1048576 op, 673192900.00 ns, 642.0068 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 804050100.00 ns, 766.8019 ns/op
WorkloadResult   2: 1048576 op, 796047800.00 ns, 759.1703 ns/op
WorkloadResult   3: 1048576 op, 767338100.00 ns, 731.7906 ns/op
WorkloadResult   4: 1048576 op, 778918200.00 ns, 742.8343 ns/op
WorkloadResult   5: 1048576 op, 759115800.00 ns, 723.9492 ns/op
WorkloadResult   6: 1048576 op, 734782000.00 ns, 700.7427 ns/op
WorkloadResult   7: 1048576 op, 783193800.00 ns, 746.9118 ns/op
WorkloadResult   8: 1048576 op, 752243700.00 ns, 717.3955 ns/op
WorkloadResult   9: 1048576 op, 719684300.00 ns, 686.3444 ns/op
WorkloadResult  10: 1048576 op, 672306600.00 ns, 641.1615 ns/op
WorkloadResult  11: 1048576 op, 685513500.00 ns, 653.7566 ns/op
WorkloadResult  12: 1048576 op, 669952700.00 ns, 638.9167 ns/op
WorkloadResult  13: 1048576 op, 686997400.00 ns, 655.1718 ns/op
WorkloadResult  14: 1048576 op, 736327400.00 ns, 702.2165 ns/op
WorkloadResult  15: 1048576 op, 775506200.00 ns, 739.5803 ns/op
WorkloadResult  16: 1048576 op, 756816200.00 ns, 721.7562 ns/op
WorkloadResult  17: 1048576 op, 683442200.00 ns, 651.7813 ns/op
WorkloadResult  18: 1048576 op, 688422000.00 ns, 656.5304 ns/op
WorkloadResult  19: 1048576 op, 687571200.00 ns, 655.7190 ns/op
WorkloadResult  20: 1048576 op, 677476100.00 ns, 646.0916 ns/op
WorkloadResult  21: 1048576 op, 676461100.00 ns, 645.1236 ns/op
WorkloadResult  22: 1048576 op, 676526000.00 ns, 645.1855 ns/op
WorkloadResult  23: 1048576 op, 681580800.00 ns, 650.0061 ns/op
WorkloadResult  24: 1048576 op, 673974000.00 ns, 642.7517 ns/op
WorkloadResult  25: 1048576 op, 675754200.00 ns, 644.4494 ns/op
WorkloadResult  26: 1048576 op, 670155100.00 ns, 639.1097 ns/op
WorkloadResult  27: 1048576 op, 711398400.00 ns, 678.4424 ns/op
WorkloadResult  28: 1048576 op, 800104300.00 ns, 763.0389 ns/op
